994.271   1808.53
1032.49   1862.39
1065.87   1912.11
1109.37   1978.4
1127.37   2002.22
1843.43   3038.02
3002.72   4781.27
4096   6425.26
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
15
289.265   643.883
314.136   698.054
363.86   799.771
397.123   865.866
430.076   931.47
466.022   998.055
532.071   1124.5
599.545   1248.07
666.331   1373.81
735.927   1501.04
806.928   1619.33
877.995   1729.42
1542.28   2830.07
2856.61   5088.82
4096   7218.78
+KVIDCsIRLLine
ID:Z=4 A=9
4	9
13
299.237   693.442
355.308   815.576
394.272   893.167
447.389   1005.19
498.657   1104.33
542.18   1189.81
596.179   1296.36
672.443   1440.38
743.579   1573.68
813.852   1701.77
948.506   1927.82
2857.56   5162.1
4096   7260.24
+KVIDCsIRLLine
ID:Z=5 A=11
5	11
5
730.693   1617.35
788.188   1738.04
882.272   1923.4
2912.2   5915.02
4096   8242.83
+KVIDCutLine
OK:IMF_line
below
4
808.852   1838.93
853.407   1933.74
3023.2   6461.73
4096   8700.48
+KVIDCutLine
OK:gamma_line
above
35
32.7543   23.6423
39.1926   31.2653
45.7627   36.6089
58.5078   51.5936
70.9037   65.3248
83.5023   78.495
110.238   106.082
146.07   140.53
174.399   168.481
213.029   206.597
289.28   281.129
342.329   335.26
392.015   381.927
449.866   439.27
509.752   493.095
623.797   592.833
644.401   610.621
668.866   633.489
681.743   646.195
694.62   658.899
707.496   669.064
720.374   681.769
733.251   694.474
747.415   704.638
761.58   717.344
787.332   742.754
813.087   765.623
868.456   811.361
876.182   818.985
892.922   831.69
909.661   846.937
926.402   859.641
959.882   890.134
3027.88   2689.17
4096   3618.37
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_0605
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> L
<VARY> R
<PARAMETER> Runlist=51000-63112
<PARAMETER> IDTelescopes=CSI_R_L_0605
<PARAMETER> AUTOR=DIEGO_GRUYER
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
22
42.9603   39.5994
50.6086   50.4488
61.9036   64.2681
79.6365   85.6988
99.4888   107.761
116.414   126.447
137.739   149.313
176.857   190.433
205.587   220.587
236.253   253.317
273.171   292.772
301.346   322.72
321.224   343.294
411.957   440.235
430.032   459.623
462.215   495.554
546.433   584.161
646.567   691.451
664.042   710.724
682.833   729.869
700.553   749.858
4925.39   5282.51
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
25
63.0381   73.003
76.267   90.1657
89.4907   107.017
116.416   139.035
137.186   163.583
159.376   188.085
186.993   218.881
216.281   251.227
239.228   274.42
275.856   314.158
302.335   342.158
323.911   366.243
347.408   391.314
371.309   416.473
396.114   442.133
420.218   468.543
444.192   493.519
468.531   519.328
491.67   544.548
514.082   568.456
646.991   710.716
664.468   730.108
683.258   749.133
700.978   769.242
4925.81   5301.9
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
18
93.263   118.462
109.87   139.87
135.172   171.223
152.056   191.457
168.344   210.597
193.655   240.055
259.91   313.297
309.247   366.897
385.394   449.623
418.773   485.665
469.019   539.189
503.845   576.778
538.67   614.248
646.521   730.703
664.602   750.93
683.392   769.954
701.113   790.063
4925.95   5322.72
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
20
263.466   419.105
291.371   457.817
319.538   495.069
356.803   545.165
389.284   585.405
424.722   630.342
469.397   687.19
497.16   720.682
516.253   742.899
534.99   765.479
553.011   788.185
782.09   1064.13
913.221   1218.36
939.563   1248.89
965.311   1279.79
991.777   1310.68
1018.72   1340.61
1071.03   1400.37
1178.89   1519.01
4940.48   5833.3
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
27
51.0242   69.4915
62.8192   97.3805
77.9885   129.309
95.7605   163.732
113.81   198.661
129.366   227.521
144.328   252.907
176.405   306.176
215.679   367.999
255.453   428.697
285.467   473.643
309.803   507.594
336.515   547.174
405.774   642.599
460.358   715.491
545.934   822.632
612.821   907.157
705.647   1021.96
788.861   1123.83
911.507   1260.83
937.849   1291.36
963.597   1322.26
990.063   1353.15
1017   1383.08
1069.31   1442.83
1177.17   1561.48
4938.77   5875.76
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
20
222.523   406.144
253.665   459.192
320.937   567.288
367.72   639.142
391.878   674.644
417.103   710.139
441.739   746.356
490.888   817.715
513.483   849.637
559.972   912.757
597.412   960.384
630.831   1007.31
655.689   1040.89
682.2   1073.86
706.004   1109.61
935.195   1397.7
991.938   1471.88
1058.68   1551.75
1165.23   1670.59
4881.15   5992.1
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
18
223.845   425.733
251.934   474.94
308.626   571.099
355.494   652.041
414.983   742.001
481.808   842.173
528.254   910.111
575.015   978.973
624.921   1049.55
681.191   1129.14
716.533   1174.45
769.009   1245.03
812.298   1304.47
856.414   1362.05
950.831   1484.72
1127.52   1709.33
1370.38   2009.47
4897.49   6314.97
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
14
115.265   233.641
147.781   304.407
181.62   374.181
233.633   474.779
314.905   628.72
343.533   681.936
433.485   841.068
472.103   912.738
559.659   1059.09
656.414   1221.79
754.186   1393.56
843.489   1535.92
964.356   1730.9
4964.49   7641.36
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
7
396.734   828.633
480.869   984.317
590.631   1185.95
715.441   1415.22
774.732   1516.55
936.347   1786.67
4948.33   8788.42
+KVIDCsIRLLine
ID:Z=4 A=9
4	9
5
520.764   1102.95
698.859   1441.65
743.636   1519.14
869.746   1757.54
4948.89   8876.49
+KVIDCutLine
OK:IMF_line
below
4
922.425   1965.53
991.368   2097.8
1116.83   2347.33
4951.84   9331.91
+KVIDCutLine
OK:gamma_line
above
16
30.3861   23.2575
37.1055   29.2816
45.2665   38.2696
63.6403   58.992
92.0567   91.5654
146.841   148.704
192.898   197.176
222.649   227.259
277.826   284.701
387.482   402.461
542.303   565.402
646.778   677.69
664.254   697.083
683.045   716.108
700.765   736.216
4925.6   5268.75
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_0606
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> L
<VARY> R
<PARAMETER> Runlist=51000-63112
<PARAMETER> IDTelescopes=CSI_R_L_0606
<PARAMETER> AUTOR=DIEGO_GRUYER
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
18
44.9173   39.677
55.2901   51.5821
68.1216   64.942
80.5041   77.0806
97.9951   94.0964
115.818   110.733
150.24   142.61
178.45   168.345
206.673   194.486
267.878   252.081
316.049   294.76
350.452   327.128
388.062   364.724
427.099   403.336
441.143   418.239
468.572   445.389
554.108   529.548
4095   4013.45
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
22
59.486   62.3143
70.2727   74.8008
84.6515   90.2003
104.284   110.67
125.199   132.309
145.246   151.472
168.204   173.813
193.184   197.731
227.938   230.438
267.13   266.749
314.59   312.412
356.8   351.659
398.367   389.197
429.619   417.606
456.66   442.859
494.188   479.76
532.735   518.831
563.188   550.678
659.838   646.895
713.272   701.782
830.184   817.965
4095   4062.42
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
20
87.363   100.633
110.522   126.806
128.45   145.063
147.067   164.711
168.911   186.564
198.945   215.653
240.741   256.459
280.647   294.804
324.898   337.525
369.642   380.776
403.775   412.986
451.821   456.455
486.972   487.572
526.388   523.993
571.193   568.645
644.631   644.035
802.633   803.84
918.325   923.844
1434.8   1455.38
4095   4193.15
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
18
134.608   214.231
157.564   247.211
181.324   279.101
205.783   310.482
232.418   345.131
266.661   386.056
300.862   427.42
343.813   476.55
390.182   530.08
439.062   585.107
490.428   640.964
558.897   715.595
630.956   789.743
724.907   890.881
858.001   1030.85
1485.96   1677.15
2036.24   2214.68
4096   4226.72
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
23
43.4171   52.1124
50.1026   69.508
63.517   100.442
79.8443   133.87
92.2107   157.178
115.925   196.964
133.623   225.94
161.975   268.995
196.193   318.241
237.624   373.994
291.375   443.73
340.205   504.512
381.838   554.881
416.597   596.273
499.825   692.091
557.324   757.139
616.455   821.667
689.315   902.823
847.833   1072.94
1132.01   1360.93
1571.34   1814.01
2048.84   2299.17
4096   4379.17
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
14
133.859   246.132
161.136   291.693
212.816   372.093
257.321   439.092
313.309   516.813
379.346   605.252
449.691   693.692
531.519   795.532
630.576   916.132
810.025   1127.85
1097.15   1454.81
1595.3   1988.06
2071.91   2478.58
4096   4561.74
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
19
138.167   270.252
165.443   318.492
195.394   370.217
232.655   429.675
267.793   484.614
309.002   546.292
363.415   622.518
402.781   677.892
454.083   745.675
495.561   801.964
558.936   880.493
633.402   973.739
723.89   1084.97
906.21   1296.68
1211.99   1642.41
1329.71   1771.05
1542.18   1998.64
2083.41   2564.33
4096   4667.88
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
18
189.018   391.182
207.3   425.158
249.611   501.139
287.931   564.013
315.799   613.414
352.469   675.088
415.08   775.092
465.591   851.439
524.812   941.259
642.139   1112.11
754.688   1274.14
986.382   1587.96
1153.6   1794.55
1453.18   2180.78
1775.41   2549.06
2109.83   2908.34
2398.96   3204.74
4096   4944.45
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
19
187.752   400.999
214.089   450.93
237.636   497.461
265.148   545.646
300.727   608.525
341.678   679.571
370.54   729.967
418.142   807.303
462.267   876.247
522.328   969.954
589.85   1070.74
766.129   1334
929.805   1558.62
1113.63   1807.44
1298.93   2052.82
1513.53   2328.38
1727.26   2578.13
2268.33   3227.2
4096   5419.68
+KVIDCsIRLLine
ID:Z=3 A=8
3	8
15
300.911   628.713
334.76   688.673
368.61   747.012
413.574   821.557
448.434   882.327
519.165   990.094
596.005   1117.66
737.104   1326.77
855.627   1503.66
1030.54   1751.59
1217   2001.15
1417.41   2271.47
1576.85   2481.63
2198.66   3267.61
4096   5665.88
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
17
189.495   431.468
221.518   499.928
253.54   557.433
293.392   640.955
323.28   698.461
353.025   754.53
390.297   829.108
444.257   928.486
536.768   1092.79
646.359   1270.79
796.512   1521.34
1031.47   1889.87
1282.55   2264.82
1523.8   2605.75
1735.86   2891.91
2176.36   3482.04
4096   6053.75
+KVIDCsIRLLine
ID:Z=4 A=9
4	9
15
219.12   517.722
251.406   583.448
294.815   673.815
329.86   747.462
375.602   841.639
424.331   929.854
473.065   1023.51
621.868   1301
870.213   1742.53
1081.26   2085.12
1261.92   2353.82
1528.77   2767.31
1646.2   2950.79
2176.36   3739.44
4096   6595.04
+KVIDCsIRLLine
ID:Z=5 A=11
5	11
9
609.901   1375.42
714.288   1580.41
857.062   1844.22
1005.9   2115.16
1148.67   2378.97
1327.14   2690.91
1661.85   3286.27
1979.05   3817.45
4096   7362.47
+KVIDCutLine
OK:gamma_line
above
17
29.3274   24.169
36.295   27.6551
44.2587   35.2552
53.5687   44.6933
69.2905   60.4236
89.1403   77.9516
107.909   96.0271
130.276   115.869
169.373   152.578
225.234   203.062
269.825   244.088
392.415   358.472
532.972   493.468
679.344   643.937
849.536   811.403
1003.62   953.442
4095   3803.25
+KVIDCutLine
OK:IMF_line
below
7
670.808   1529.14
961.016   2085.08
1191.91   2526.83
1502.4   3134.6
1862.46   3857.06
2003.18   4111.27
4096   7891.94
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_0607
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> L
<VARY> R
<PARAMETER> Runlist=51000-63112
<PARAMETER> IDTelescopes=CSI_R_L_0607
<PARAMETER> AUTOR=DIEGO_GRUYER
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
32
50.1701   49.0469
57.6759   58.7337
66.3558   69.562
75.5671   79.9159
86.7587   93.008
111.007   119.05
125.921   135.465
145.219   155.564
153.352   163.758
168.541   180.024
182.059   194.612
198.445   211.232
222.625   236.359
242.476   256.491
267.044   282.03
298.267   314.5
337.483   354.918
373.051   392.345
392.989   413.757
417.903   439.778
435.136   458.741
456.872   481.064
480.872   505.164
501.389   527.379
553.776   583.071
607.572   639.162
638.241   673.203
707.612   750.56
749.244   795.734
803.113   853.428
2507.82   2746.91
4096   4510.96
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
31
69.4015   80.6062
77.8129   91.4009
84.6586   99.8469
99.8443   118.438
113.496   134.857
131.302   155.512
151.437   177.963
167.28   195.021
181.467   210.359
194.353   224.669
211.872   242.58
232.675   265.34
255.188   289.335
270.247   305.482
291.828   328.207
310.381   347.993
357.035   396.293
391.156   431.952
418.222   459.804
446.167   490.631
487.982   533.787
520.184   567.817
549.447   597.112
585.833   635.653
607.806   657.714
628.643   679.305
666.697   722.632
717.241   779.97
796.547   864.224
2507.82   2764.25
4096   4527.61
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
27
85.0388   106.877
94.776   119.603
105.584   132.994
116.144   145.962
127.036   160.204
139.808   175.708
152.783   191.492
163.888   204.544
181.325   224.162
201.189   245.852
219.242   265.487
247.667   297.361
280.148   332.2
304.195   358.106
352.968   410.829
377.397   436.425
414.218   475.293
450.363   514.6
496.045   562.581
543.294   613.111
579.519   649.969
616.772   689.631
658.362   734.132
713.632   793.621
796.656   883.06
2507.82   2782.38
4096   4545.19
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
26
193.99   316.642
205.74   335.276
222.464   358.706
238.917   383.607
266.149   420.986
291.783   455.502
314.095   485.347
337.713   516.599
361.428   547.219
390.365   583.256
417.837   617.337
447.201   654.419
477.31   692.017
510.242   731.365
539.414   767.087
582.155   818.287
610.648   852.816
644.833   892.131
684.273   941.05
726.018   990.097
785.003   1057.61
862.342   1146.92
1251.07   1587.48
1523.13   1891.11
2369.17   2814.58
4096   4699.45
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
31
46.3965   55.7726
52.1929   70.3941
57.3259   82.7497
66.7476   103.998
80.3718   133.232
92.3233   156.886
107.368   185.288
123.751   215.701
141.965   248.071
162.62   283.063
185.925   321.19
211.446   361.641
235.641   397.816
261.766   436.869
295.164   485.142
333.441   538.031
372.553   592.213
411.478   644.011
458.968   706.256
506.871   767.821
548.208   819.218
591.252   873.022
622.204   912.926
673.141   975.041
718.269   1029.89
770.828   1093.56
812.192   1139.66
870.612   1208.92
1456.6   1898.26
2335.16   2888.91
4096   4874.4
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
20
203.448   376.608
243.968   443.722
272.086   487.928
300.313   532.252
328.305   575.879
358.566   622.692
385.188   661.853
414.38   703.958
443.511   745.212
530.844   867.329
560.455   907.548
618.419   988.29
648.988   1027.66
679.258   1067.38
708.989   1107.91
739.558   1148.68
801.898   1228.07
832.767   1267.88
2449.93   3250.64
4096   5268.84
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
26
203.434   392.45
224.976   429.761
245.031   464.307
266.656   504.388
297.769   555.512
327.481   606.641
358.679   656.388
399.037   720.373
444.205   785.278
489.41   852.613
522.835   900.979
562.261   956.12
600.055   1011.16
631.283   1054.37
668.423   1104.11
702.665   1151.28
739.731   1200.85
772.414   1247.83
835.767   1328.27
886.402   1394.64
972.897   1504
1023.87   1568.08
1091.95   1648.18
2040.03   2832.83
2492.72   3468.5
4096   5719.84
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
11
440.126   845.101
485.015   916.156
530.372   992.194
572.399   1058.28
655.104   1188.98
736.587   1308.87
835.387   1455.7
1529.23   2438.95
1979.01   3052.49
2511.24   3731.48
4096   5753.23
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
9
435.384   856.283
478.604   932.684
528.029   1015.28
588.914   1112.22
652.036   1213.83
716.184   1314.47
867.07   1547.61
2490.21   3844.89
4096   6117.61
+KVIDCsIRLLine
ID:Z=3 A=8
3	8
7
751.028   1427.17
824.793   1550.61
925.516   1711.47
953.844   1756.42
1598.71   2738.04
2440.26   3967.38
4096   6386.09
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
10
615.209   1239.84
719.744   1432.22
854.33   1678.33
1008.14   1947.34
1173.18   2210.62
1357.43   2499.66
1645.83   3009.05
2208.07   3976.44
2332.43   4180.58
4096   7075.52
+KVIDCsIRLLine
ID:Z=4 A=9
4	9
6
662.064   1389.29
734.164   1526.65
833.502   1709.81
1197.2   2339.4
2467.77   4617.36
4096   7536.56
+KVIDCutLine
OK:IMF_line
below
3
811.847   1713.68
2470.53   4945.27
4096   8112.15
+KVIDCutLine
OK:gamma_line
above
25
33.1125   29.2771
38.4002   30.9513
43.2179   36.1195
50.3402   43.7364
58.8984   54.2871
75.8984   73.5201
96.0211   95.488
123.358   123.319
153.61   154.888
189.999   192.307
248.255   252.102
281.86   286.798
323.364   329.819
350.593   357.929
385.559   395.532
434.572   446.034
549.371   567.421
635.269   655.039
660.766   682.236
716.277   740.344
769.252   798.634
788.251   816.705
805.95   836.48
2550.7   2732.24
4096   4411.29
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_0608
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> L
<VARY> R
<PARAMETER> Runlist=51000-63112
<PARAMETER> IDTelescopes=CSI_R_L_0608
<PARAMETER> AUTOR=DIEGO_GRUYER
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
23
53.1284   48.3077
59.843   55.8102
75.191   72.4224
93.5803   91.2058
114.333   111.38
138.193   134.876
165.382   161.053
195.42   190.029
227.78   221.428
258.169   250.9
290.45   282.69
324.748   316.974
376.792   367.933
414.399   405.853
452.769   445.346
486.094   477.848
557.363   549.129
591.205   583.108
623.884   614.041
640.287   631.188
658.102   650.335
690.592   683.985
4205.94   4284.65
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
20
60.8144   62.9521
69.1511   72.9332
86.1242   92.4357
104.693   112.802
127.222   136.124
152.826   162.361
175.879   185.113
203.493   212.383
225.871   234.397
243.546   251.395
275.189   282.219
303.966   310.83
457.179   462.067
485.836   491.233
557.722   562.89
590.987   595.237
624.233   629.572
656.943   662.314
689.916   698.995
4205.84   4298.46
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
22
81.3899   94.1094
95.2591   110.281
119.058   137.254
143.155   162.889
173.268   193.997
204.811   226.219
239.715   260.902
275.884   297.913
298.502   319.678
340.392   360.994
370.842   391.131
401.866   422.165
448.18   468.062
478.681   499.411
495.067   515.59
527.303   548.273
557.72   578.899
591.024   611.923
623.826   644.582
657.372   680.665
690.012   713.572
4205.71   4315.08
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
27
145.534   230.061
163.581   256.052
180.106   279.24
200.182   306.938
237.006   353.712
259.692   382.924
289.361   418.587
317.321   453.095
347.829   489.616
375.256   521.876
409.001   559.929
450.043   606.279
482.11   641.92
516.741   679.872
549.806   716.487
597.499   769.834
624.216   798.322
651.297   827.948
682.394   860.427
752.691   935.774
803.739   992.953
867.389   1055.25
912.069   1103.3
957.997   1150.17
1031.03   1229.73
1162.22   1367.34
4165.76   4549.2
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
30
48.315   61.2761
53.954   75.3773
61.0176   92.5138
70.9601   114.399
85.5391   142.629
95.1315   161.048
108.825   184.673
133.034   224.822
157.958   263.67
183.088   301.415
217.664   350.25
242.265   384.839
263.205   412.883
291.233   449.084
331.275   499.349
371.791   550.111
404.151   589.071
447.406   639.447
494.533   695.12
525.896   731.736
566.719   778.266
602.86   819.942
699.505   926.24
748.896   981.056
796.703   1036.05
