679.503   905.85
706.424   935.17
910.51   1164.01
949.159   1210.44
989.106   1254.42
1030.36   1298.39
1071.61   1342.37
1835.42   2209.7
2751.52   3319.1
4096   4947.28
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
42
52.4307   70.7281
65.8256   103.017
79.9859   133.717
99.8863   173.415
120.426   212.32
141.986   249.901
169.668   295.423
191.993   330.888
198.755   340.415
209.471   357.617
244.17   408.432
268.535   443.367
293.284   478.036
318.8   512.707
345.334   548.436
398.531   617.777
412.309   635.509
479.539   719.141
506.328   753.281
547.279   801.184
561.438   818.652
588.484   849.617
602.517   866.026
615.401   881.905
628.797   897.785
656.352   929.548
669.875   946.477
740.931   1029.06
762.363   1053.14
784.433   1079.09
828.317   1128.57
871.564   1180.71
894.016   1205.59
914.046   1230.46
935.354   1255.87
975.543   1299.27
1016.36   1345.05
1058.59   1389.78
1101.06   1435.31
1900.55   2337
2822.63   3456.94
4096   5003.53
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
29
93.2772   171.687
103.724   197.812
120.266   228.836
136.372   261.493
155.962   294.966
192.963   363.545
212.552   394.569
231.706   427.226
252.6   460.698
309.19   545.606
368.827   631.33
398.428   673.784
429.77   716.238
461.112   759.507
493.761   799.513
525.103   841.966
556.445   884.419
590.4   926.871
627.835   975.045
666.578   1021.58
704.885   1068.93
745.369   1116.28
824.16   1210.99
864.208   1258.34
904.691   1305.69
944.736   1355.49
1040.07   1473.87
2754.76   3501.04
4096   5086.7
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
33
115.36   224.753
128.42   254.145
144.526   288.434
163.245   324.357
190.234   373.342
225.493   437.023
257.271   493.355
375.674   679.498
437.489   770.121
501.914   860.744
566.775   951.365
595.94   987.293
624.236   1024.03
649.919   1060.77
704.768   1134.24
733.063   1168.53
787.041   1238.75
815.336   1273.04
842.325   1307.33
870.185   1341.62
897.174   1375.9
954.638   1444.48
982.929   1481.22
1040.39   1552.25
1070.86   1586.54
1101.34   1620.83
1129.63   1657.57
1160.97   1691.86
1191.88   1728.6
1221.04   1762.89
1250.21   1799.63
2724.85   3514.58
4096   5109.17
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
29
250.163   521.011
300.932   614.651
343.103   688.984
409.428   802.896
435.222   848.268
487.218   935.152
514.24   976.657
537.987   1012.38
562.142   1050.99
584.661   1086.71
608.407   1123.39
633.382   1161.05
657.537   1195.8
680.056   1232.48
706.259   1269.16
730.824   1306.82
757.027   1343.5
782.002   1381.15
807.795   1417.83
833.998   1453.55
858.973   1492.16
886.813   1528.84
913.017   1566.5
938.81   1603.18
989.983   1674.61
1055.09   1761.5
1773.2   2787.68
2803.32   4348.66
4096   6307.51
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
45
74.9317   136.798
83.9389   162.863
93.765   187.962
108.095   225.611
122.015   259.399
140.029   300.909
151.493   325.044
158.862   341.454
166.232   359.796
174.011   376.208
182.2   393.584
189.979   409.995
205.537   444.748
251.802   538.387
293.563   619.478
336.552   698.638
351.7   727.598
367.667   755.593
431.947   867.575
497.044   977.624
518.744   1013.35
540.443   1050.02
562.961   1084.78
584.661   1120.5
607.179   1154.29
628.878   1190.01
650.986   1225.72
674.323   1260.48
696.432   1295.23
742.287   1363.77
764.396   1398.52
788.142   1432.31
810.661   1466.09
833.179   1500.85
857.334   1534.64
880.671   1569.39
905.237   1605.11
929.803   1638.9
953.143   1674.61
976.474   1707.44
1028.47   1782.73
1054.26   1816.52
1748.24   2809.88
2802.49   4406.58
4096   6365.65
+KVIDCsIRLLine
ID:Z=3 A=8
3	8
23
310.348   666.78
375.037   788.416
428.671   884.952
456.102   933.218
482.305   981.491
548.222   1089.6
578.928   1143.67
611.682   1196.76
644.846   1247.92
679.646   1304.88
716.084   1358.95
750.885   1414.94
821.715   1524.02
856.107   1578.08
892.955   1631.17
929.803   1688.13
965.426   1738.33
996.537   1784.67
1037.07   1846.45
1053.85   1868.65
1721.22   2834.01
2801.68   4458.72
4096   6405.02
+KVIDCsIRLLine
ID:Z=3 A=9
3	9
12
386.91   823.168
414.341   877.229
473.298   984.383
532.664   1087.68
615.776   1228.62
728.777   1411.07
817.212   1554.91
939.221   1740.26
1037.07   1889.89
1053.45   1912.09
2801.68   4502.15
4096   6419.73
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
14
283.361   626.106
342.261   747.97
373.262   809.571
406.033   875.189
437.476   932.77
499.033   1050.62
561.919   1165.78
625.69   1279.62
689.905   1393.44
754.562   1504.59
821.434   1614.4
1440.55   2640.2
2665.5   4745.36
4096   7203.77
+KVIDCsIRLLine
ID:Z=4 A=9
4	9
12
282.032   648.872
334.29   762.701
370.605   835.015
421.533   935.447
464.048   1022.49
508.333   1106.87
559.705   1207.3
631.891   1342.56
764.748   1583.61
887.862   1795.19
2666.38   4813.66
4096   7239.99
+KVIDCsIRLLine
ID:Z=4 A=10
4	10
12
366.619   841.71
411.348   934.113
462.719   1039.91
513.205   1137.66
565.462   1236.76
620.819   1349.25
686.362   1471.12
752.348   1592.98
818.777   1713.5
886.091   1834.02
2664.61   4853.83
4096   7284.24
+KVIDCsIRLLine
ID:Z=5 A=11
5	11
5
684.148   1509.95
737.734   1622.44
825.42   1795.19
2717.31   5515.37
4096   8226.4
+KVIDCutLine
OK:IMF_line
below
4
756.993   1716.47
798.518   1804.83
2820.76   6024.91
4096   8686.12
+KVIDCutLine
OK:gamma_line
above
34
36.5212   28.4739
40.8952   33.6527
45.2693   37.1053
54.0174   47.4631
69.764   64.7261
83.7609   78.5364
113.504   107.884
132.75   126.873
158.995   152.768
210.608   202.83
247.35   239.082
280.592   271.882
319.959   309.861
360.2   346.113
438.058   415.165
452.056   427.249
468.676   442.785
477.425   451.418
486.173   460.048
494.92   466.954
503.669   475.585
512.417   484.217
522.04   491.122
531.663   499.754
549.159   517.016
566.655   532.553
604.272   563.626
609.521   568.805
620.893   577.437
632.265   587.795
643.639   596.426
666.384   617.142
2071.32   1839.36
4096   3600.72
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_0605
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> L
<VARY> R
<PARAMETER> Runlist=16000-30085
<PARAMETER> IDTelescopes=CSI_R_L_0605
<PARAMETER> AUTOR=DIEGO_GRUYER
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
20
39.9315   34.3415
44.2833   41.1343
61.8519   64.0069
99.4888   107.761
137.602   149.839
176.857   190.433
205.587   220.587
282.308   302.38
291.636   312.053
301.346   322.72
321.224   343.294
411.957   440.235
430.032   459.623
462.215   495.554
546.433   584.161
646.567   691.451
664.042   710.724
682.833   729.869
700.553   749.858
4925.39   5282.51
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
25
59.0158   65.7817
87.6966   103.498
113.551   135.22
155.03   182.579
194.081   224.589
219.793   252.152
232.129   265.937
267.845   303.949
302.347   341.496
313.892   354.594
336.579   378.801
359.656   403.092
383.605   427.867
406.878   453.367
430.026   477.482
441.548   490.462
453.526   502.401
475.867   526.751
486.112   538.7
497.506   549.835
625.832   687.19
642.707   705.913
660.849   724.282
677.958   743.698
4757.12   5120.07
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
21
78.9645   97.5179
99.5116   125.952
131.661   166.298
147.962   185.834
163.689   204.315
188.127   232.757
252.098   303.473
373.255   435.099
389.656   452.323
405.483   469.898
453.997   521.577
470.293   540.305
487.622   557.87
503.836   576.057
521.246   594.048
538.352   613.001
625.379   706.488
642.836   726.017
660.978   744.385
678.088   763.801
4757.26   5140.17
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
20
251.186   396.267
277.548   433.983
304.232   469.658
321.171   490.919
370.18   555.51
403.716   598.036
445.994   651.833
472.267   683.527
490.335   704.552
508.066   725.92
525.12   747.407
741.905   1008.54
865.998   1154.5
890.926   1183.39
915.292   1212.63
940.338   1241.86
965.835   1270.18
1015.34   1326.74
1117.41   1439.01
4677.12   5521.76
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
27
36.6138   34.4738
41.301   47.8176
49.7048   67.8789
75.8199   125.119
92.5764   158.435
110.258   191.146
139.429   242.998
169.903   293.672
207.631   353.01
245.65   411.03
284.223   467.222
297.601   486.445
323.286   522.429
389.983   612.017
443.073   682.148
523.551   785.564
572.912   847.375
672.414   968.704
747.406   1059
872.749   1206.44
897.929   1235.62
922.54   1265.16
947.838   1294.68
973.586   1323.29
1023.59   1380.4
1126.69   1493.82
4722.27   5617.69
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
23
136.048   251.367
157.38   291.426
188.787   346.706
212.356   385.843
241.824   436.041
305.481   538.327
349.75   606.32
372.61   639.914
396.479   673.502
419.791   707.772
466.299   775.296
487.68   805.503
531.67   865.231
552.161   896.463
598.721   954.703
622.243   986.478
647.33   1017.68
669.854   1051.51
886.729   1324.11
940.422   1394.31
1003.58   1469.88
1104.4   1582.34
4620.63   5671.61
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
20
190.24   359.858
213.607   404.38
240.679   449.663
293.832   541.934
339.656   616.718
395.21   701.608
457.707   798.44
502.202   862.026
546.142   926.297
614.1   1019.34
637.236   1050.16
658.362   1081.92
679.818   1112.86
725.722   1170.77
768.617   1230.87
812.181   1290.38
901.524   1406.46
1068.72   1619
1298.53   1903.01
4636.09   5977.13
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
14
100.954   193.315
139.724   281.294
168.514   340.7
219.688   442.839
295.816   588.022
322.503   637.63
406.357   785.974
442.357   852.785
523.977   989.215
614.564   1130.02
708.591   1280.83
793.493   1410.54
907.163   1585.81
4630.19   7125.25
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
7
369.237   760.368
452.615   923.967
555.447   1112.87
672.378   1327.67
727.926   1422.6
879.338   1675.67
4638.04   8235.38
+KVIDCsIRLLine
ID:Z=4 A=9
4	9
5
489.991   1035.11
656.843   1352.43
698.793   1425.03
816.941   1648.37
4638.56   8317.89
+KVIDCsIRLLine
ID:Z=5 A=11
5	11
5
716.897   1520.32
768.925   1625.93
875.308   1832.98
1057.06   2166.9
4641   8694.12
+KVIDCutLine
OK:IMF_line
below
4
866.295   1843.23
930.885   1967.15
1048.43   2200.93
4641.32   8744.56
+KVIDCutLine
OK:gamma_line
above
14
30.5729   21.1211
63.2479   59.2028
92.0567   91.5654
146.396   148.893
192.898   197.176
222.649   227.259
277.826   284.701
387.482   402.461
542.303   565.402
646.778   677.69
664.254   697.083
683.045   716.108
700.765   736.216
4925.6   5268.75
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_0606
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> L
<VARY> R
<PARAMETER> Runlist=16000-30085
<PARAMETER> IDTelescopes=CSI_R_L_0606
<PARAMETER> AUTOR=DIEGO_GRUYER
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
16
38.5326   31.3658
44.3277   39.7969
57.3668   54.0424
77.9905   75.4108
91.7113   87.912
107.307   102.594
126.738   120.618
151.854   144.094
201.614   190.036
261.135   245.386
341.257   318.204
377.75   354.683
415.627   392.149
429.254   406.609
538.864   514.612
4096   4019.6
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
22
48.5329   48.9283
59.0518   61.4479
69.5707   73.6245
83.2729   89.0595
102.65   109.297
123.134   129.705
142.511   148.741
165.071   170.179
189.431   193.503
223.322   225.398
261.541   260.808
310.955   308.42
348.985   343.61
389.52   380.216
438.936   426.281
482.753   468.63
520.553   506.632
549.982   538.413
644.5   631.517
696.608   685.041
810.618   798.34
4096   4063.23
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
20
60.7653   68.2359
70.7511   81.0657
88.8886   101.593
108.453   123.832
125.979   141.366
143.912   160.611
165.107   181.815
194.249   210.04
234.804   249.634
273.525   286.84
319.464   330.744
360.222   369.021
417.777   424.044
474.635   476.219
555.478   551.969
626.698   625.699
792.328   788.234
930.978   928.903
1353.85   1356.5
4096   4129.29
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
17
114.392   183.767
131.127   207.821
153.503   239.572
176.442   270.36
196.748   296.018
225.77   334.109
258.83   373.62
291.664   412.362
333.045   460.696
378.083   512.667
425.274   565.793
610.538   763.359
700.14   864.035
829.738   996.135
1436   1620.1
1967.27   2139.06
4096   4218.47
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
23
35.8798   30.4262
40.9584   47.007
49.4226   68.0881
62.1636   98.1706
78.4684   130.147
90.4075   152.65
113.038   191.023
130.234   218.736
157.761   260.603
190.797   308.148
230.797   361.975
282.69   429.301
329.905   487.528
370.283   535.41
403.553   575.147
483.701   667.579
560.709   751.796
657.963   864.035
819.922   1036.77
1094.28   1314.81
1518.43   1752.24
1979.43   2220.63
4096   4371.13
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
14
130.139   237.452
156.342   281.219
205.987   358.453
248.74   422.814
302.523   497.474
365.959   582.431
433.534   667.388
512.14   765.218
607.296   881.069
779.679   1084.45
1055.5   1398.53
1534.03   1910.79
1991.87   2381.99
4096   4547.52
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
20
116.349   227.155
134.278   260.623
160.48   306.963
189.44   355.879
225.295   412.516
258.393   466.581
298.386   525.792
350.79   597.877
388.025   651.942
437.671   716.304
477.663   767.793
538.343   845.026
607.296   937.707
696.936   1043.26
872.076   1246.63
1165.81   1578.75
1278.9   1702.32
1483   1920.95
2002.92   2464.36
4096   4652.01
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
20
122.141   257.62
143.456   307.658
168.261   353.172
189.554   398.671
214.361   444.185
253.301   507.928
292.244   571.669
320.583   621.74
356.013   685.465
421.471   785.651
472.77   863.071
532.917   954.152
652.043   1127.42
774.882   1288.57
967.45   1543.94
1177.35   1815.96
1394.5   2091.13
1801.64   2585.46
2088.45   2917.88
4096   5244.73
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
26
55.6885   97.6009
63.595   121.763
74.3232   150.424
86.4011   181.336
102.278   217.315
115.575   248.794
136.984   296.021
155.668   333.697
170.677   366.307
190.71   406.233
217.491   456.85
269.401   552.872
305.558   616.626
374.048   732.44
425.047   814.727
469.584   884.788
532.511   982.238
600.929   1086.79
784.752   1353.81
924.005   1542.14
1103.15   1779.93
1279.79   2001.26
1507.48   2290.13
1752.6   2615.14
2300.98   3274.08
4096   5431
+KVIDCsIRLLine
ID:Z=3 A=8
3	8
16
276.761   580.121
305.038   637.607
339.44   698.399
373.835   757.551
419.509   833.144
454.934   894.76
526.735   1004.07
615.251   1143.61
766.15   1361.08
902.445   1551.09
1032.08   1747.17
1249.53   2026.48
1459.86   2305.78
1616.52   2513.13
2230.3   3315.07
4096   5752.72
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
19
131.63   299.745
151.455   349.726
183.585   415.49
214.347   481.254
245.108   536.495
283.39   616.728
312.101   671.969
341.496   724.581
377.727   794.289
428.314   892.936
517.182   1050.77
622.458   1221.76
766.698   1462.44
992.403   1816.46
1233.6   2176.65
1465.35   2504.15
1669.06   2779.04
2092.21   3345.93
4096   6030.39
+KVIDCsIRLLine
ID:Z=4 A=9
4	9
15
211.612   498.352
243.058   561.485
284.757   648.294
318.938   715.373
364.055   806.127
409.173   894.25
455.988   984.218
597.179   1252.63
837.497   1674.92
1040.23   2004.02
1213.78   2262.14
1470.12   2659.35
1582.93   2835.6
2092.21   3593.2
4096   6574.02
+KVIDCsIRLLine
ID:Z=5 A=11
5	11
9
587.435   1322.27
687.712   1519.19
824.863   1772.61
967.84   2032.88
1104.99   2286.3
1276.43   2585.96
1597.96   3157.87
1902.67   3668.14
4096   7341.11
+KVIDCutLine
OK:gamma_line
above
17
29.6695   24.2431
36.5725   27.5864
44.1573   35
53.1908   44.1578
68.4457   59.4209
87.7059   76.4283
105.943   92.7089
127.59   113.059
165.617   147.71
219.76   196.844
262.969   235.915
381.973   348.617
518.356   479.604
660.38   625.604
808.022   772.305
947.27   906.333
4096   3937.04
+KVIDCutLine
OK:IMF_line
below
6
687.852   1558.09
924.724   2003.98
1146.53   2428.34
1444.79   3012.18
1925.85   3950.39
4096   7870.72
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_0607
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> L
<VARY> R
<PARAMETER> Runlist=16000-30085
<PARAMETER> IDTelescopes=CSI_R_L_0607
<PARAMETER> AUTOR=DIEGO_GRUYER
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
36
42.8778   36.4549
44.9805   39.9772
49.5366   46.1852
54.9343   53.5653
70.5162   72.2672
80.0894   83.352
105.11   111.203
130.54   137.869
137.567   144.948
162.01   171.124
193.506   204.053
206.384   217.677
212.752   224.36
219.262   230.914
250.664   264.185
288.253   304.224
295.047   310.522
302.476   318.363
326.379   344.793
340.243   358.725
366.097   386.186
378.622   399.038
391.939   414.11
414.641   437
444.117   467.93
488.988   513.996
519.201   546.901
532.136   561.724
554.994   584.441
591.302   622.298
625.216   660.294
656.822   698.831
678.796   723.339
698.261   743.971
2171.81   2376.78
4096   4508.93
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
43
48.2546   51.884
54.8435   61.1646
59.6441   68.2259
71.9748   84.3661
78.4697   92.4362
81.8583   96.673
104.731   124.111
120.545   143.076
140.782   165.067
167.044   193.918
173.633   200.979
180.316   208.242
186.717   215.505
193.212   222.365
212.037   242.943
218.72   250.207
231.992   264.733
238.77   271.996
245.923   279.057
265.408   299.636
278.962   314.162
292.14   328.083
299.106   335.75
324.238   361.776
349.505   387.31
380.658   420.509
406.452   447.436
431.576   473.995
449.163   492.439
460.887   504.243
479.781   523.425
503.229   547.771
523.998   570.272
547.112   594.618
560.741   609.451
576.38   625.603
602.915   653.225
649.598   702.466
687.11   745.544
713.562   774.118
731.088   792.181
2267.79   2500.75
4096   4533.43
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
37
61.6207   74.8837
78.3755   98.287
85.1527   106.962
93.6243   118.059
102.002   128.55
112.732   142.067
123.651   154.979
129.016   161.234
140.029   174.348
150.854   186.453
156.596   193.111
167.609   205.619
172.598   212.277
178.057   218.531
183.893   224.988
199.895   243.145
254.865   303.066
265.784   314.969
276.609   326.671
320.661   374.284
332.05   386.793
342.781   397.284
375.349   432.591
408.671   468.099
425.519   485.853
441.615   504.011
491.033   557.072
533.929   601.426
566.734   634.882
584.745   653.326
603.4   675.201
643.495   717.664
695.226   771.162
714.309   792.179
738.324   817.056
2267.79   2517.1
4096   4549.21
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
32
188.524   304.237
207.796   332.229
230.39   362.554
253.648   396.378
280.894   432.534
294.186   451.196
322.096   488.518
336.051   506.014
349.343   524.675
377.253   559.665
403.834   594.654
431.745   629.645
445.701   647.14
458.991   664.635
473.611   682.13
500.856   717.12
529.431   752.111
556.678   785.933
571.298   802.263
599.208   836.085
618.48   859.413
631.106   875.742
644.397   892.07
657.024   908.399
670.313   924.728
710.186   972.549
769.995   1036.69
845.751   1124.17
1226.52   1555.72
1493.02   1853.13
2321.75   2757.71
