1452.45   1827.74
1556.76   1937.58
1656.59   2039.29
1768.66   2148.83
4096   4423.67
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
28
130.722   254.27
153.208   297.386
179.152   344.559
217.318   411.085
235.168   442.208
268.734   495.527
302.183   547.941
348.311   617.431
412.075   709.878
445.368   759.236
481.271   806.695
522.179   861.327
553.731   901.614
588.982   949.073
624.233   996.532
662.748   1045.89
705.179   1099.04
748.917   1152.2
792.654   1205.35
838.349   1260.41
927.782   1366.71
972.824   1419.87
1019.17   1474.92
1106.76   1576.12
1195.31   1674.34
1347.05   1841.44
1453.8   1953.41
4096   4724.81
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
33
124.846   250.473
139.861   282.745
161.141   326.415
179.028   362.477
209.71   417.529
249.53   489.667
288.461   555.602
323.01   610.577
366.108   679.522
419.909   764.931
489.758   867.443
562.871   969.955
635.983   1072.47
669.276   1114.23
701.263   1156
730.638   1197.76
792.654   1279.39
824.64   1319.25
885.35   1398.99
917.99   1436.95
948.018   1476.82
980.005   1514.79
1010.69   1554.65
1075.31   1632.49
1160.9   1733.35
1239.23   1824.62
1388.89   1995.41
1513.7   2135.91
1635.41   2271.26
1789.74   2445.65
1949.61   2621.47
2087.31   2775.68
4096   5025.21
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
30
272.061   571.302
328.152   674.757
374.743   756.881
448.019   882.732
476.517   932.86
533.963   1028.85
563.817   1074.71
590.053   1114.17
616.74   1156.83
641.619   1196.29
667.854   1236.82
695.447   1278.43
722.133   1316.82
747.013   1357.34
775.962   1397.87
803.102   1439.47
832.051   1480
859.644   1521.59
888.14   1562.12
917.09   1601.58
944.682   1644.24
975.44   1684.76
1004.39   1726.37
1032.89   1766.9
1089.42   1845.81
1161.35   1941.81
1291.55   2115.35
1431.18   2296.39
1576.37   2483.24
4096   5725.84
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
46
78.4635   146.819
88.4148   175.616
99.2708   203.345
115.103   244.941
130.482   282.27
150.384   328.131
163.049   354.795
171.191   372.925
179.333   393.19
187.928   411.322
196.975   430.519
205.569   448.65
222.758   487.046
273.872   590.499
320.01   680.09
367.505   767.547
384.241   799.542
401.881   830.471
472.899   954.191
544.819   1075.77
568.793   1115.24
592.766   1155.76
617.645   1194.16
641.619   1233.63
666.497   1270.96
690.47   1310.42
714.896   1349.87
740.679   1388.28
765.105   1426.67
815.766   1502.39
840.192   1540.79
866.427   1578.12
891.307   1615.44
916.185   1653.84
942.872   1691.17
968.655   1729.56
995.795   1769.03
1022.94   1806.36
1048.72   1845.81
1074.5   1882.08
1131.94   1965.27
1160.44   2002.6
1264.36   2144.39
1379.28   2299.3
1546.3   2522.75
4096   5933.9
+KVIDCsIRLLine
ID:Z=3 A=8
3	8
23
338.554   732.35
410.024   866.735
469.279   973.389
499.585   1026.71
528.535   1080.05
601.361   1199.49
635.285   1259.22
671.472   1317.88
708.112   1374.4
746.56   1437.33
787.829   1507.07
825.265   1558.93
903.519   1679.44
941.516   1739.17
982.226   1797.82
1022.94   1860.75
1062.29   1916.21
1096.66   1967.41
1141.45   2035.66
1246.9   2182.5
1367.25   2350.33
1478.06   2503.21
4096   6115.07
+KVIDCsIRLLine
ID:Z=3 A=9
3	9
12
423.141   905.129
453.447   964.856
518.584   1083.24
584.172   1197.37
675.995   1353.08
800.84   1554.65
898.544   1713.57
1033.34   1918.34
1171.42   2126.84
1292.15   2302.47
1477.18   2561.59
4096   6229.04
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
17
314.138   700.454
380.521   837.801
415.461   907.228
452.395   981.183
487.833   1046.08
557.21   1178.9
628.086   1308.69
699.959   1436.99
772.332   1565.27
845.204   1690.54
935.526   1842.95
1003.97   1955.97
1076.87   2076.34
1171.99   2233.39
1286.88   2415.75
1417.6   2620.75
4096   6821.12
+KVIDCsIRLLine
ID:Z=4 A=9
4	9
12
329.219   767.942
391.703   904.046
435.124   990.512
496.019   1110.6
546.854   1214.67
599.805   1315.57
661.23   1435.65
826.995   1730.94
991.56   2017.35
1142   2277.43
1330.67   2593.26
4096   7222.37
+KVIDCsIRLLine
ID:Z=4 A=10
4	10
9
845.353   1795.48
901.662   1896.99
965.009   2014.4
1038.52   2141.6
1127.68   2295.7
1227.78   2466.93
1277.84   2554.99
1357.48   2692.97
4096   7437.66
+KVIDCsIRLLine
ID:Z=5 A=11
5	11
8
751.533   1663.89
810.736   1788.17
970.586   2110.92
1134.89   2431.06
1267.22   2686.24
1421.59   2971.43
1564.48   3249.73
4096   8180.42
+KVIDCutLine
OK:IMF_line
below
5
707.674   1602.63
746.269   1686.15
1513.76   3259.01
2629.7   5611.34
4096   8702.21
+KVIDCutLine
OK:gamma_line
above
33
34.8321   22.8113
42.2409   31.6985
49.0827   39.9812
62.3503   53.9167
87.7518   82.8002
112.095   107.24
160.781   156.12
193.591   187.225
236.985   229.44
322.715   313.869
384.102   373.858
440.197   429.403
505.818   491.614
572.496   551.603
702.679   667.137
725.963   687.134
753.482   713.795
768.299   727.126
783.117   742.679
796.876   753.788
811.693   769.341
826.511   782.672
842.387   793.781
858.263   809.333
887.898   838.217
916.474   862.657
979.978   915.98
988.445   924.868
1007.5   938.199
1026.55   955.973
1045.6   969.304
1091.11   1002.63
4096   3203.08
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_0605
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> L
<VARY> R
<PARAMETER> Runlist=35000-44103
<PARAMETER> IDTelescopes=CSI_R_L_0605
<PARAMETER> AUTOR=DIEGO_GRUYER
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
16
40.3614   35.0882
44.9585   42.2639
63.5175   66.4259
103.276   112.646
143.538   157.096
185.005   199.979
215.355   231.832
296.401   318.236
306.254   328.454
316.512   339.722
337.51   361.456
433.358   463.862
452.452   484.343
516.886   554.125
575.414   615.901
4096   4331.88
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
25
60.5215   68.3007
90.819   108.143
118.131   141.653
161.948   191.682
203.2   236.06
230.362   265.177
243.393   279.739
281.122   319.893
317.569   359.557
329.765   373.393
353.731   398.965
378.109   424.625
403.408   450.797
427.992   477.734
452.445   503.208
464.617   516.92
477.27   529.532
500.87   555.255
511.693   567.877
523.729   579.64
659.289   724.737
728.66   797.102
770.113   844.647
840.843   919.316
4096   4355.76
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
23
81.5947   101.826
103.3   131.863
137.262   174.483
154.482   195.12
171.095   214.643
196.911   244.688
264.488   319.391
392.474   458.436
409.8   476.631
426.519   495.197
477.768   549.789
494.982   569.573
513.288   588.128
530.416   607.34
548.807   626.345
566.878   646.366
658.81   745.123
753.054   845.665
834.408   933.574
896.184   998.36
956.104   1064.01
1023.7   1136.26
4096   4420.09
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
20
263.524   417.415
291.372   457.257
319.56   494.943
337.454   517.403
389.226   585.635
424.652   630.558
469.313   687.387
497.067   720.868
516.154   743.078
534.884   765.651
552.9   788.349
781.905   1064.2
912.993   1218.39
939.326   1248.91
965.065   1279.8
991.523   1310.67
1018.46   1340.59
1070.75   1400.34
1177.32   1521.31
4096   4834.21
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
28
36.8567   35.228
41.8081   49.324
50.6856   70.5161
78.2728   130.983
95.9739   166.177
114.652   200.732
145.468   255.507
177.659   309.037
217.514   371.72
257.676   433.01
298.423   492.37
312.556   512.677
339.688   550.689
410.145   645.327
466.228   719.411
551.242   828.657
603.386   893.952
708.497   1022.12
787.716   1117.51
866.264   1213.06
926.902   1284.28
972.928   1337.9
1058.41   1433.93
1154.11   1546.76
1247.15   1653.24
1385.23   1811.28
1554.12   2004.58
4096   4913.84
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
23
141.896   264.347
164.43   306.664
197.608   365.061
222.505   406.404
253.634   459.431
320.88   567.483
367.644   639.309
391.793   674.797
417.007   710.278
441.633   746.48
490.763   817.81
513.349   849.72
559.819   912.814
581.465   945.807
630.65   1007.33
655.497   1040.9
681.999   1073.86
705.792   1109.59
934.892   1397.56
1014.9   1494.2
1102.74   1597.83
1185.75   1693.86
4096   5060.82
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
24
199.143   378.954
223.827   425.986
252.425   473.821
308.574   571.293
356.981   650.293
415.667   739.968
481.687   842.259
528.69   909.429
575.107   977.323
646.895   1075.61
671.336   1108.17
693.652   1141.72
716.318   1174.4
764.81   1235.58
810.122   1299.06
856.142   1361.93
950.521   1484.55
1032.62   1586.83
1155.47   1739.37
1287.83   1898.54
1428.03   2069.28
1503.19   2159.46
1631.81   2314.28
4096   5280.52
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
17
104.824   203.023
145.779   295.961
176.192   358.716
230.251   466.613
310.67   619.979
338.861   672.384
427.442   829.09
465.471   899.667
551.692   1043.79
647.386   1192.53
746.713   1351.84
836.401   1488.86
956.478   1674.01
1144.47   1953.73
1317.77   2211.58
1503.14   2487.38
4096   6345.13
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
9
388.23   802.04
476.308   974.861
584.936   1174.41
708.459   1401.32
767.138   1501.6
927.085   1768.94
1089.63   2052.61
1219.06   2278.49
4096   7299.3
+KVIDCsIRLLine
ID:Z=4 A=9
4	9
9
515.791   1092.27
692.048   1427.48
736.363   1504.17
831.27   1675.83
924.797   1849.84
1014.81   2013.35
1165.31   2275.81
1342.09   2582.14
4096   7354.11
+KVIDCsIRLLine
ID:Z=5 A=11
5	11
6
755.487   1604.83
810.448   1716.39
922.828   1935.11
1114.82   2287.86
1280.48   2589.56
4096   7717.19
+KVIDCutLine
OK:IMF_line
below
4
753.125   1622.64
981.537   2076.85
1105.71   2323.81
4901.13   9236.3
+KVIDCutLine
OK:gamma_line
above
14
30.4753   21.1226
64.9921   61.351
95.4249   95.5378
152.827   156.097
201.951   207.102
233.379   238.88
291.666   299.56
407.503   423.958
571.051   596.084
681.416   714.702
699.877   735.188
717.389   752.919
829.587   870.875
4096   4304.94
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_0606
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> L
<VARY> R
<PARAMETER> Runlist=35000-44103
<PARAMETER> IDTelescopes=CSI_R_L_0606
<PARAMETER> AUTOR=DIEGO_GRUYER
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
16
38.7122   31.7756
44.8037   40.6378
58.5096   55.6119
80.188   78.073
94.6105   91.2136
111.004   106.646
131.428   125.592
157.829   150.269
210.134   198.56
272.699   256.741
356.918   333.283
395.277   371.627
435.091   411.009
449.415   426.209
564.631   539.735
4096   4019.31
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
22
49.2239   50.2362
60.2807   63.3961
71.3376   76.1954
85.7405   92.4197
106.109   113.692
127.64   135.144
148.008   155.153
171.722   177.688
197.328   202.204
232.952   235.731
273.125   272.951
325.066   322.998
365.041   359.988
407.649   398.466
459.592   446.887
505.65   491.402
545.383   531.347
576.317   564.753
675.669   662.619
730.442   718.88
850.282   837.973
4096   4063.46
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
20
62.0819   70.5312
72.5783   84.0171
91.6434   105.594
112.208   128.971
130.631   147.401
149.481   167.63
171.76   189.919
202.392   219.587
245.021   261.206
285.722   300.315
334.01   346.464
376.853   386.699
437.351   444.535
497.117   499.379
582.094   579.002
656.956   656.503
818.107   819.492
940.564   942.07
1215.05   1220.91
4096   4147.56
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
19
118.032   191.123
135.534   216.28
158.936   249.487
182.927   281.687
204.165   308.522
234.517   348.36
269.094   389.683
303.433   430.201
346.712   480.752
393.815   535.106
443.17   590.668
526.57   681.621
624.985   788.184
712.216   880.349
888.175   1057.69
1029.09   1195.28
1155.53   1322.81
1295.66   1468.42
4096   4378.2
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
23
35.9697   31.5245
41.3894   48.3725
50.6804   71.2377
63.8425   102.527
80.8759   136.223
93.2638   160.292
117.265   200.005
135.847   228.887
164.494   273.414
199.335   322.755
241.144   379.316
296.116   450.319
345.667   511.694
387.477   562.238
423.092   604.358
506.71   700.632
588.006   789.686
690.206   907.623
859.765   1089.34
1147.78   1381.77
1324.31   1558.68
1593.75   1841.49
4096   4467.9
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
15
135.734   248.6
162.833   295.534
215.481   376.164
260.387   443.556
316.907   521.779
383.492   612.037
453.948   701.091
536.018   803.382
635.896   926.132
817.069   1139.14
1014.5   1355.44
1191.03   1545.9
1333.09   1695.58
1542.54   1915.35
4096   4594.78
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
20
120.508   237.577
139.354   272.757
166.896   321.467
197.337   372.884
235.026   432.418
269.816   489.248
311.855   551.487
366.938   627.258
406.078   684.088
458.263   751.742
500.3   805.864
564.083   887.046
636.562   984.467
730.786   1095.42
914.883   1309.19
1223.64   1658.29
1342.51   1788.18
1557.05   2017.99
2103.56   2589.19
4096   4671.64
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
19
124.33   263.506
146.18   314.801
171.608   361.458
193.436   408.1
218.867   454.758
258.785   520.102
298.706   585.444
327.757   636.773
364.077   702.099
431.18   804.802
483.768   884.167
545.426   977.537
667.545   1155.16
793.47   1320.36
990.876   1582.14
1206.05   1861
1406.54   2115.06
1558.1   2301.04
4096   5415.31
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
25
56.2077   99.4662
64.3129   124.235
75.3106   153.616
87.6919   185.305
103.968   222.188
117.599   254.458
139.546   302.871
158.699   341.494
174.085   374.923
194.621   415.852
222.075   467.741
275.289   566.175
312.355   631.531
382.565   750.254
434.846   834.609
480.502   906.43
545.009   1006.33
615.146   1113.51
803.588   1387.24
946.339   1580.3
1129.98   1824.06
1294.32   2042.42
1516.85   2321.5
1778.7   2652.94
4096   5586.09
+KVIDCsIRLLine
ID:Z=3 A=8
3	8
15
282.834   594.109
311.822   653.039
347.088   715.358
382.347   775.996
429.169   853.488
465.484   916.652
539.088   1028.71
629.828   1171.75
784.518   1394.69
924.237   1589.47
1070.13   1796.91
1280.04   2076.8
1495.66   2363.12
1656.25   2575.68
4096   5804.98
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
18
136.571   313.88
157.409   366.417
191.183   435.544
223.518   504.671
255.852   562.737
296.092   647.073
326.271   705.139
357.169   760.442
395.253   833.715
448.427   937.407
541.84   1103.31
652.5   1283.05
804.116   1536.04
1041.36   1908.16
1294.9   2286.77
1538.5   2631.02
1752.62   2919.97
4096   6082.31
+KVIDCsIRLLine
ID:Z=4 A=9
4	9
14
208.933   491.146
239.902   553.321
280.968   638.813
314.631   704.874
359.063   794.251
403.497   881.037
449.601   969.64
588.65   1233.98
825.322   1649.86
1024.98   1973.97
1188.2   2228.58
1448.35   2619.36
1574.14   2813.52
4096   6706.2
+KVIDCsIRLLine
ID:Z=4 A=10
4	10
9
827.728   1681.46
883.453   1775.52
961.815   1909.32
1049.76   2055.04
1155.98   2223.28
1280.49   2427.3
1399.78   2614.09
1519.05   2796.08
4096   6728.16
+KVIDCsIRLLine
ID:Z=5 A=11
5	11
8
579.054   1302.56
677.81   1496.5
812.88   1746.07
939.574   1988.46
1089.79   2261.65
1342.11   2718.13
1561.88   3121.08
4096   7767.5
+KVIDCutLine
OK:gamma_line
above
17
29.3958   24.2886
36.6519   27.8029
44.6245   35.5956
54.12   45.2218
70.1551   61.2654
90.4002   79.1426
109.57   96.2558
132.324   117.647
172.296   154.07
229.208   205.716
274.626   246.785
399.716   365.251
543.074   502.937
692.361   656.403
861.869   827.022
985.631   944.725
4096   3902.83
+KVIDCutLine
OK:IMF_line
below
7
677.948   1534.81
911.226   1973.93
1129.67   2391.85
1423.4   2966.84
1764.03   3650.32
1897.16   3890.81
4096   7862.86
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_0607
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> L
<VARY> R
<PARAMETER> Runlist=35000-44103
<PARAMETER> IDTelescopes=CSI_R_L_0607
<PARAMETER> AUTOR=DIEGO_GRUYER
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
33
41.7759   37.6814
46.3862   44.2647
51.4234   51.2353
61.3269   63.8211
75.3285   80.2794
92.9158   100.417
111.186   120.167
125.273   135.657
144.397   155.794
171.867   184.424
196.711   210.564
208.718   223.123
224.257   238.806
248.589   263.784
263.861   279.691
283.781   301.181
303.965   321.838
327.867   347.299
341.995   362.191
359.274   380.389
379.07   400.142
396.284   418.642
418.274   441.461
446.744   471.485
476.732   503.412
517.708   545.773
549.888   580.821
563.666   596.61
588.013   620.806
626.686   661.129
661.99   700.179
721.385   762.154
4096   4283.36
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
37
55.9648   63.5784
67.8587   79.1765
79.9155   94.9559
89.1211   106.382
100.363   119.985
116.249   139.211
134.008   159.162
157.934   186.26
174.794   204.848
188.931   220.105
202.667   235.147
214.139   246.676
236.665   271.029
251.199   286.471
268.271   304.735
285.714   323.216
300.866   339.225
321.271   359.745
341.982   382.118
369.14   410.836
404.063   447.059
429.796   474.878
450.761   496.603
475.289   522.812
487.776   535.385
507.901   555.816
532.876   581.748
554.998   605.715
579.617   631.646
594.134   647.445
610.792   664.649
639.055   694.071
688.779   746.519
733.913   793.801
762.859   824.18
853.285   919.417
4096   4334.66
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
39
62.5045   78.0602
80.3506   102.988
87.5693   112.228
96.5926   124.048
105.516   135.222
116.945   149.619
128.575   163.372
134.29   170.035
146.02   184.003
157.55   196.896
163.666   203.988
175.396   217.311
180.71   224.402
186.525   231.064
192.741   237.941
209.785   257.281
268.335   321.105
279.966   333.783
291.496   346.247
338.417   396.961
350.548   410.285
361.978   421.459
396.667   459.066
432.159   496.887
450.105   515.797
476.961   544.037
498.735   567.463
545.816   616.919
600.517   674.533
619.701   694.178
655.67   731.882
686.86   765.721
737.378   819.689
757.704   842.075
783.284   868.572
884.144   974.1
1018.1   1116.95
1106.77   1212.67
4096   4439.57
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
27
197.578   321.027
217.423   350.478
245.206   392.814
269.02   425.946
290.453   451.716
313.473   484.848
335.699   512.458
353.162   538.228
367.451   556.635
403.172   602.652
426.192   630.262
455.562   668.917
470.644   687.324
484.932   705.73
500.015   724.137
539.704   771.995
573.838   812.49
600.827   845.623
629.403   878.755
651.63   906.365
675.443   933.975
706.401   968.949
755.617   1024.17
836.584   1118.04
935.015   1228.49
1061.23   1372.06
4096   4824.25
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
44
38.9341   35.946
40.1761   40.5533
47.1193   59.6154
50.1736   67.8373
56.885   82.9968
66.9329   105.917
77.3761   128.607
91.8837   158.095
106.503   186.082
114.012   200.076
137.382   241.656
161.373   282.314
185.815   322.052
219.16   373.426
235.659   398.875
295.045   485.318
333.712   539.452
372.662   592.895
411.95   645.705
477.77   732.318
530.493   800.332
583.443   868.057
596.764   884.701
610.087   901.689
623.523   918.449
636.45   934.976
649.771   951.216
663.094   967.802
676.189   984.559
716.269   1033.34
730.38   1049.98
757.363   1084.48
