45.7627   36.6089
58.5078   51.5936
70.9037   65.3248
83.5023   78.495
110.238   106.082
146.07   140.53
174.399   168.481
213.029   206.597
289.28   281.129
342.329   335.26
392.015   381.927
449.866   439.27
509.752   493.095
623.797   592.833
644.401   610.621
668.866   633.489
707.496   669.064
761.58   717.344
787.332   742.754
813.087   765.623
876.182   818.985
909.661   846.937
959.882   890.134
3027.88   2689.17
4096   3618.37
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_0605
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> L
<VARY> R
<PARAMETER> Runlist=128000-132035
<PARAMETER> IDTelescopes=CSI_R_L_0605
<PARAMETER> AUTOR=DIEGO_GRUYER
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
19
52.7402   53.6804
65.3416   69.0982
85.1256   93.0077
107.274   117.622
126.158   138.47
149.949   163.98
193.592   209.857
225.644   243.498
259.858   280.014
301.046   324.033
332.48   357.445
354.657   380.399
455.885   488.553
476.051   510.183
512.36   550.812
605.916   649.127
717.632   768.826
777.863   833.99
5491.38   5890.93
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
23
66.6074   78.8434
81.3664   97.9913
96.1196   116.792
126.048   152.869
149.332   179.901
174.088   207.236
204.899   241.595
237.755   277.787
263.176   303.558
304.042   347.892
333.584   379.131
357.655   406.002
383.87   433.973
410.535   462.042
439.937   493.715
464.801   520.409
497.28   555.023
523.996   584.124
546.696   608.975
575.432   641.714
718.302   792.292
778.336   855.616
5491.85   5912.56
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
15
118.856   153.445
147.085   188.425
165.922   210.998
184.094   232.352
212.199   266.048
286.251   346.932
341.294   406.732
426.549   498.237
471.245   547.325
522.982   604.265
576.499   662.199
634.279   725.244
717.581   812.619
778.488   878.844
5492   5935.79
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
15
282.63   451.965
312.847   493.885
343.347   534.224
383.701   588.47
419.733   634.213
457.263   682.738
505.379   743.269
539.06   784.79
596.166   851.627
844.225   1150.43
986.222   1317.45
1071.29   1417.41
1157.11   1514.53
1273.9   1643.01
5347.17   6314.76
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
26
52.3843   72.8757
65.0289   102.774
81.2909   137.002
100.343   173.904
119.693   211.349
136.369   242.288
152.408   269.502
186.796   326.608
228.898   392.884
271.538   457.954
303.714   506.138
329.802   542.534
358.439   584.965
432.687   687.263
491.201   765.405
542.527   831.225
582.941   880.264
654.646   970.877
754.158   1093.95
843.366   1203.15
975.527   1356.57
1058.5   1455.87
1106.55   1515.23
1166.7   1584.58
1295.72   1726.67
5292.19   6297.36
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
16
234.238   429.746
267.296   486.057
338.707   600.803
388.367   677.078
466.94   790.887
519.113   866.637
543.098   900.523
592.447   967.525
632.19   1018.08
694.052   1103.54
747.463   1176.49
990.753   1482.3
1050.99   1561.05
1121.84   1645.83
1234.94   1771.98
5179.46   6359.36
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
16
235.642   450.54
265.458   502.774
325.638   604.849
375.39   690.77
438.539   786.264
509.474   892.6
558.778   964.717
608.416   1037.82
661.392   1112.73
721.124   1197.22
814.344   1320.24
907.126   1444.46
1007.35   1574.68
1194.91   1813.1
1452.71   2131.71
5196.81   6702.08
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
14
117.741   239.951
151.228   312.832
186.079   384.692
239.647   488.296
323.348   646.838
352.832   701.645
445.472   865.533
485.244   939.345
575.417   1090.08
675.065   1257.63
781.155   1435.97
870.924   1584.1
1005   1799.8
5111.91   7869.08
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
7
426.893   895.338
517.991   1063.9
636.836   1282.23
771.973   1530.46
836.171   1640.18
1011.16   1932.65
5355.13   9513.78
+KVIDCsIRLLine
ID:Z=4 A=9
4	9
5
555.952   1180.77
746.874   1543.87
794.877   1626.94
930.071   1882.51
5303.02   9514.22
+KVIDCutLine
OK:IMF_line
below
6
523.481   1158.09
650.853   1416.25
799.873   1713.68
991.368   2097.8
1116.83   2347.33
4951.84   9331.91
+KVIDCutLine
OK:gamma_line
above
14
30.3861   23.2575
37.1055   29.2816
45.2665   38.2696
63.6403   58.992
92.0567   91.5654
146.841   148.704
192.898   197.176
222.593   228.74
277.273   287.044
387.379   403.693
542.069   568.355
646.778   677.69
700.765   736.216
4925.6   5268.75
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_0606
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> L
<VARY> R
<PARAMETER> Runlist=128000-132035
<PARAMETER> IDTelescopes=CSI_R_L_0606
<PARAMETER> AUTOR=DIEGO_GRUYER
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
18
44.9173   39.677
55.2901   51.5821
68.1216   64.942
80.5041   77.0806
97.9951   94.0964
115.818   110.733
150.24   142.61
178.45   168.345
209.046   197.308
267.878   252.081
316.03   295.318
350.568   328.218
387.827   364.609
427.099   403.336
441.143   418.239
468.572   445.389
554.108   529.548
4095   4013.45
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
22
59.486   62.3143
70.2727   74.8008
84.6515   90.2003
104.284   110.67
125.199   132.309
145.246   151.472
168.204   173.813
193.184   197.731
227.938   230.438
267.13   266.749
314.59   312.412
356.524   353.161
401.236   393.211
432.962   421.899
459.34   447.089
494.188   479.76
530.832   516.09
563.235   550.491
659.838   646.895
713.272   701.782
830.184   817.965
4095   4062.42
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
20
87.363   100.633
110.522   126.806
128.45   145.063
147.067   164.711
168.911   186.564
198.945   215.653
240.741   256.459
280.647   294.804
324.898   337.525
369.548   380.242
403.775   412.986
451.655   457.658
486.935   489.117
528.318   528.275
570.353   569.765
644.72   646.288
802.633   803.84
921.985   922.704
1444.36   1452.92
4095   4193.15
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
18
136.639   218.045
160.056   251.688
184.294   284.219
209.244   316.231
236.415   351.576
271.346   393.324
306.235   435.519
350.049   485.637
397.35   540.243
447.212   596.376
499.611   653.355
571.126   729.48
642.631   806
738.811   907.655
878.343   1049.61
1375.68   1547.92
2076.49   2258.7
4096   4306.94
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
23
43.615   52.6678
50.4349   70.413
64.1189   101.969
80.7744   136.069
93.3894   159.845
117.58   200.431
135.634   229.989
164.556   273.91
199.462   324.146
241.725   381.019
296.557   452.157
346.368   514.161
388.838   565.542
424.296   607.766
510.521   706.783
568.441   771.484
628.171   837.69
703.138   919.917
864.657   1093.52
1147.73   1379.07
1603.97   1845.94
2089.35   2344.89
4096   4407.64
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
14
135.859   250.569
163.681   297.041
216.394   379.049
261.79   447.388
318.897   526.664
386.255   616.871
458.006   707.08
541.471   810.956
642.509   933.967
825.546   1149.92
1123.39   1476.05
1626.53   2027.33
2112.67   2527.66
4096   4568.88
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
20
140.252   275.172
168.074   324.376
198.624   377.135
236.63   437.783
272.471   493.82
314.503   556.731
370.005   634.482
410.159   690.963
462.487   760.102
506.046   817.208
569.437   897.616
645.392   992.727
737.688   1106.18
923.655   1322.12
1076.36   1494.97
1235.55   1674.77
1355.62   1805.98
1572.34   2038.12
2124.4   2615.12
4096   4675.79
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
18
192.13   398.562
210.78   433.221
253.941   510.729
293.031   574.867
321.459   625.261
358.867   688.174
422.736   790.189
474.262   868.07
534.674   959.695
654.359   1133.98
770.429   1297.29
1011.69   1616.37
1176.1   1830.14
1484.56   2221.98
1810.41   2599.81
2151.55   2966.31
2446.49   3268.67
4096   4959.68
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
19
190.839   408.576
217.705   459.511
241.725   506.977
269.79   556.131
306.085   620.274
347.859   692.748
377.301   744.157
425.86   823.047
470.871   893.377
532.14   988.967
601.019   1091.78
780.841   1360.33
947.807   1589.47
1135.57   1840.35
1329.25   2091.49
1543.26   2374.7
1761.29   2629.47
2313.24   3291.58
4096   5430.15
+KVIDCsIRLLine
ID:Z=3 A=8
3	8
15
306.272   640.867
340.802   702.033
375.332   761.544
421.2   837.587
456.76   899.579
528.913   1009.51
607.298   1139.64
751.233   1352.96
872.138   1533.4
1050.57   1786.31
1240.77   2040.89
1445.21   2316.64
1607.86   2531.03
2242.17   3332.81
4096   5676.09
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
17
189.401   431.224
221.405   499.643
253.408   557.113
293.236   640.585
323.106   698.057
352.833   754.092
390.083   828.625
444.011   927.944
536.466   1092.15
645.991   1270.04
796.054   1520.44
1030.87   1888.75
1281.8   2263.48
1522.91   2604.2
1734.84   2890.19
2175.07   3479.97
4096   6053.46
+KVIDCsIRLLine
ID:Z=4 A=9
4	9
15
224.316   531.62
257.511   599.196
302.141   692.106
338.173   767.825
385.202   864.652
433.984   958.095
484.537   1055.38
638.398   1336.94
893.731   1790.89
1110.72   2143.12
1296.46   2419.39
1570.82   2844.51
1691.55   3033.16
2236.64   3844
4096   6609.86
+KVIDCsIRLLine
ID:Z=5 A=11
5	11
10
492.394   1136.17
624.66   1404.4
714.288   1580.41
857.062   1844.22
1005.9   2115.16
1148.67   2378.97
1327.14   2690.91
1661.85   3286.27
1979.05   3817.45
4096   7362.47
+KVIDCutLine
OK:gamma_line
above
17
29.3274   24.169
36.295   27.6551
44.2587   35.2552
53.5687   44.6933
69.2905   60.4236
89.1403   77.9516
107.909   96.0271
130.276   115.869
169.373   152.578
225.234   203.062
269.825   244.088
392.415   358.472
532.972   493.468
679.344   643.937
849.536   811.403
1003.62   953.442
4095   3803.25
+KVIDCutLine
OK:IMF_line
below
9
478.433   1129.8
609.275   1403.64
677.366   1541.7
961.016   2085.08
1191.91   2526.83
1502.4   3134.6
1862.46   3857.06
2003.18   4111.27
4096   7891.94
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_0607
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> L
<VARY> R
<PARAMETER> Runlist=128000-132035
<PARAMETER> IDTelescopes=CSI_R_L_0607
<PARAMETER> AUTOR=DIEGO_GRUYER
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
32
50.8131   50.0208
58.6237   60.101
67.656   71.3689
77.2413   82.1433
88.8873   95.7669
114.12   122.867
129.64   139.948
149.722   160.862
158.184   169.389
173.99   186.316
188.057   201.496
205.109   218.791
230.271   244.938
250.928   265.888
276.493   292.464
308.984   326.252
349.792   368.312
386.804   407.258
407.552   429.539
433.478   456.617
451.41   476.35
474.029   499.58
499.003   524.658
520.354   547.775
574.868   605.728
630.848   664.097
662.762   699.52
734.95   780.018
778.273   827.027
834.328   887.063
2608.25   2857.43
4096   4509.93
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
31
71.5436   84.0199
80.4725   95.4787
87.7394   104.444
103.859   124.179
118.351   141.608
137.252   163.533
158.626   187.366
175.444   205.474
190.503   221.755
204.182   236.946
222.779   255.959
244.862   280.119
268.76   305.589
284.745   322.73
307.654   346.854
327.348   367.856
376.872   419.128
413.093   456.981
441.824   486.546
471.488   519.269
515.875   565.081
550.058   601.204
581.122   632.302
619.746   673.213
643.071   696.632
665.189   719.551
706.493   765.087
772.723   834.948
847.721   914.86
2659.97   2932.76
4096   4531.75
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
28
88.1429   111.907
98.4792   125.416
109.952   139.631
121.161   153.396
132.724   168.515
146.282   184.972
160.055   201.728
171.843   215.582
190.352   236.407
211.439   259.431
230.603   280.275
260.776   314.11
295.256   351.092
320.782   378.592
372.555   434.558
398.487   461.729
437.574   502.988
475.942   544.713
524.434   595.646
574.59   649.284
613.044   688.41
652.589   730.512
696.737   777.751
755.408   840.899
846.192   934.818
1130.42   1245.79
2659.97   2952.01
4096   4553.91
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
26
200.473   328.481
212.7   347.872
230.103   372.254
247.224   398.165
275.561   437.062
302.237   472.979
325.454   504.036
350.032   536.557
374.709   568.421
404.821   605.921
433.408   641.386
463.966   679.973
495.297   719.098
529.566   760.044
559.922   797.216
604.399   850.495
634.049   886.426
669.622   927.337
710.663   978.243
754.103   1029.28
815.483   1099.54
895.963   1192.47
1300.47   1650.92
1583.58   1966.88
2463.98   2927.84
4096   4709.2
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
31
46.8862   57.0196
52.918   72.2348
58.2594   85.0921
68.0637   107.203
82.2411   137.625
94.6779   162.239
110.334   191.794
127.382   223.442
146.335   257.126
167.828   293.539
192.08   333.214
218.638   375.308
243.815   412.952
271   453.59
305.755   503.823
345.586   558.86
386.286   615.242
426.791   669.143
476.21   733.915
526.058   797.98
569.074   851.464
613.865   907.452
646.074   948.976
699.079   1013.61
746.04   1070.69
800.732   1136.95
843.776   1184.92
904.568   1256.99
1514.35   1974.31
2428.58   3005.2
4096   4885.39
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
20
203.367   376.495
243.875   443.589
271.985   487.782
300.203   532.093
328.186   575.707
358.438   622.506
385.053   661.655
414.236   703.747
443.357   744.989
530.665   867.07
560.267   907.277
618.214   987.994
648.773   1027.36
679.034   1067.06
708.756   1107.58
739.316   1148.34
801.637   1227.7
832.497   1267.5
2449.18   3249.66
4096   5268.77
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
26
208.532   403.543
230.726   441.981
251.386   477.569
273.664   518.861
305.717   571.529
336.326   624.201
368.466   675.451
410.042   741.369
456.575   808.233
503.145   877.601
537.579   927.428
578.196   984.234
617.131   1040.93
649.302   1085.45
687.563   1136.69
722.84   1185.28
761.025   1236.36
794.695   1284.75
859.961   1367.62
912.125   1436
1001.23   1548.66
1053.74   1614.67
1123.88   1697.19
2100.59   2917.62
2566.95   3572.49
4096   5719.61
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
11
469.319   904.08
516.149   982.18
567.175   1062.52
611.106   1132.59
699.758   1272.7
787.102   1401.2
893.008   1558.6
1636.75   2612.56
2118.88   3270.23
2689.38   3998.05
4096   5792.56
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
11
464.235   916.067
510.564   997.962
563.544   1086.5
628.808   1190.41
696.47   1299.33
765.231   1407.21
926.969   1657.12
1165.09   2010.84
1486.51   2460.14
2666.84   4119.62
4096   6128.94
+KVIDCsIRLLine
ID:Z=3 A=8
3	8
7
765.257   1455.06
840.489   1580.95
943.217   1745.01
972.108   1790.86
1629.81   2792.01
2488.09   4045.81
4096   6394.69
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
10
615.209   1239.84
719.744   1432.22
854.33   1678.33
1008.14   1947.34
1173.18   2210.62
1357.43   2499.66
1645.83   3009.05
2208.07   3976.44
2332.43   4180.58
4096   7075.52
+KVIDCsIRLLine
ID:Z=4 A=9
4	9
6
662.064   1389.29
734.164   1526.65
833.502   1709.81
1197.2   2339.4
2467.77   4617.36
4096   7536.56
+KVIDCutLine
OK:IMF_line
below
4
592.512   1286.39
820.135   1729.83
2470.53   4945.27
4096   8112.15
+KVIDCutLine
OK:gamma_line
above
25
33.1125   29.2771
38.4002   30.9513
43.2179   36.1195
50.3402   43.7364
58.8984   54.2871
75.8984   73.5201
96.0211   95.488
123.358   123.319
153.61   154.888
189.999   192.307
248.255   252.102
281.86   286.798
323.364   329.819
350.593   357.929
385.559   395.532
434.572   446.034
549.371   567.421
635.269   655.039
660.766   682.236
716.277   740.344
769.252   798.634
788.251   816.705
805.95   836.48
2550.7   2732.24
4096   4411.29
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_0608
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> L
<VARY> R
<PARAMETER> Runlist=128000-132035
<PARAMETER> IDTelescopes=CSI_R_L_0608
<PARAMETER> AUTOR=DIEGO_GRUYER
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
23
55.2397   50.9404
62.7309   59.3107
79.8542   77.8445
100.371   98.8005
123.524   121.308
150.144   147.522
180.478   176.727
213.99   209.055
250.092   244.086
283.997   276.966
320.012   312.434
358.277   350.683
416.341   407.536
458.298   449.842
501.106   493.904
538.286   530.165
617.799   609.691
655.555   647.6
692.014   682.111
710.313   701.241
730.189   722.603
766.438   760.146
4688.4   4777.29
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
21
63.8146   67.2787
73.1157   78.4143
92.052   100.173
112.769   122.895
137.904   148.914
166.469   178.187
192.189   203.57
222.997   233.994
247.963   258.554
267.683   277.518
302.986   311.908
335.092   343.828
506.026   512.559
537.998   545.098
618.2   626.787
656.016   665.835
693.285   704.41
729.411   741.979
766.288   779.883
1067.15   1089.77
4688.28   4792.71
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
23
86.7701   102.04
102.244   120.082
128.796   150.175
155.68   178.775
189.276   213.481
224.467   249.43
263.408   288.125
303.761   329.417
328.995   353.699
375.731   399.795
409.703   433.417
444.316   468.041
495.986   519.247
530.015   554.222
548.297   572.273
584.261   608.736
618.197   642.904
655.353   679.748
691.949   716.185
729.375   756.441
765.791   793.155
1094.85   1135.76
4688.15   4811.24
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
27
153.508   244.787
172.855   272.65
190.571   297.508
212.092   327.202
251.569   377.344
275.888   408.66
307.695   446.892
337.668   483.885
370.374   523.037
399.777   557.621
435.952   598.415
479.95   648.103
514.327   686.311
551.453   726.997
586.899   766.249
638.028   823.439
666.668   853.979
695.7   885.739
729.038   920.556
804.398   1001.33
859.123   1062.63
927.357   1129.42
975.255   1180.93
1024.49   1231.17
1102.79   1316.46
1243.42   1463.98
4463.3   4875.03
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
30
49.4287   64.2305
55.5343   79.4986
63.1824   98.0531
73.9476   121.75
89.733   152.315
100.119   172.259
114.946   197.838
141.158   241.309
168.145   283.372
195.354   324.24
232.791   377.116
259.428   414.568
282.101   444.932
312.448   484.129
355.803   538.553
399.672   593.515
434.71   635.699
481.544   690.244
532.571   750.524
566.528   790.17
610.73   840.55
649.861   885.675
754.503   1000.77
807.982   1060.12
859.744   1119.67
916.621   1179.46
966.234   1235.5
1089.26   1366.96
1118.59   1401.22
4507.5   4970.31
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
25
161.46   298.706
188.123   345.318
216.901   390.144
243.969   431.093
276.014   479.021
306.587   523.458
338.357   566.12
433.778   695.228
465.982   737.956
524.685   811.449
554.444   847.341
612.332   920.835
642.499   956.726
672.258   994.328
735.854   1068.67
766.835   1105.43
799.855   1143.02
831.654   1181.47
864.266   1219.08
897.696   1256.68
996.348   1371.2
1030.59   1408.79
1063.21   1448.1
1131.71   1526.74
4560.1   5124.47
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
27
148.709   292.902
178.17   347.994
209.161   402.289
241.787   455.004
280.596   518.821
307.773   561.164
341.347   608.896
378.509   663.45
417.006   717.572
468.399   789.073
527.851   868.682
591.936   953.396
634.797   1007.65
676.108   1058.98
731.894   1128.59
779.597   1187.1
817.848   1231.48
883.45   1310
930.193   1364.58
968.152   1409.17
1006.89   1453.98
1044.85   1498.88
1137.46   1604.82
1229.52   1710.92
1322.59   1816.99
1508.82   2025.63
4551.1   5411.21
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
17
230.541   475.957
243.114   501.216
265.718   542.368
298.709   599.88
347.723   684.419
401.761   776.175
445.868   844.923
489.047   911.184
531.928   979.195
664.05   1173.8
755.498   1303.77
800.656   1367.08
845.817   1429.5
1027.68   1675.86
1168.46   1863.21
1253.1   1976.1
4551.02   6507.85
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
14
226.435   483.778
