696.909   997.216
727.656   1032.66
742.745   1051.55
801.565   1119.73
852.055   1175.78
891.654   1220.62
949.816   1284.38
984.961   1325.02
1008.97   1352.35
1038.18   1384.57
1075.79   1426.62
1123.65   1479.5
1173.15   1534.85
1215.72   1583.2
1272.15   1646.26
1329.56   1705.4
1398.25   1776.16
1466.6   1845.79
1571.95   1956.73
1672.78   2059.46
1785.97   2170.09
4136.58   4467.68
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
28
131.653   256.586
154.364   300.133
180.567   347.778
219.115   414.969
237.143   446.403
271.045   500.256
304.829   553.194
351.418   623.379
415.819   716.75
449.445   766.602
485.707   814.535
527.025   869.714
558.892   910.403
594.496   958.337
630.099   1006.27
668.999   1056.12
711.855   1109.8
756.03   1163.5
800.204   1217.18
846.356   1272.79
936.684   1380.15
982.176   1433.84
1028.99   1489.44
1117.45   1591.65
1206.89   1690.86
1360.14   1859.63
1467.96   1972.72
4136.58   4771.83
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
33
125.718   252.751
140.883   285.346
162.376   329.452
180.442   365.875
211.431   421.478
251.649   494.337
290.969   560.931
325.864   616.456
369.393   686.091
423.732   772.354
494.279   875.891
568.123   979.428
641.967   1082.97
675.593   1125.15
707.899   1167.33
737.568   1209.51
800.204   1291.96
832.51   1332.22
893.827   1412.75
926.794   1451.09
957.122   1491.36
989.429   1529.71
1020.42   1569.97
1085.69   1648.59
1172.13   1750.46
1251.25   1842.64
1402.4   2015.14
1528.46   2157.04
1651.39   2293.75
1807.26   2469.88
1968.73   2647.46
2107.81   2803.21
4136.58   5075.24
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
30
274.405   576.788
331.057   681.278
378.114   764.223
452.123   891.333
480.906   941.962
538.926   1038.91
569.079   1085.23
595.577   1125.09
622.531   1168.17
647.659   1208.03
674.156   1248.96
702.025   1290.99
728.978   1329.76
754.107   1370.69
783.345   1411.62
810.757   1453.64
839.995   1494.57
867.864   1536.58
896.645   1577.51
925.885   1617.37
953.753   1660.46
984.818   1701.38
1014.06   1743.41
1042.84   1784.34
1099.94   1864.04
1172.59   1961
1304.09   2136.28
1445.12   2319.13
1591.76   2507.85
4136.58   5782.87
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
46
78.8719   148.061
88.9227   177.145
99.8872   205.152
115.878   247.164
131.411   284.866
151.512   331.186
164.303   358.116
172.527   376.428
180.75   396.895
189.431   415.209
198.568   434.598
207.248   452.91
224.609   491.69
276.234   596.177
322.834   686.664
370.804   774.996
387.707   807.311
405.524   838.549
477.252   963.506
549.891   1086.3
574.105   1126.17
598.317   1167.09
623.445   1205.87
647.659   1245.74
672.786   1283.44
696.998   1323.3
721.669   1363.14
747.71   1401.94
772.38   1440.71
823.547   1517.19
848.218   1555.97
874.715   1593.67
899.844   1631.37
924.971   1670.15
951.924   1707.86
977.965   1746.63
1005.38   1786.49
1032.79   1824.2
1058.83   1864.04
1084.87   1900.67
1142.88   1984.7
1171.67   2022.4
1276.63   2165.61
1392.7   2322.07
1561.39   2547.75
4136.58   5993.01
+KVIDCsIRLLine
ID:Z=3 A=8
3	8
23
341.563   739.447
413.748   875.176
473.596   982.896
504.205   1036.75
533.444   1090.62
606.998   1211.26
641.262   1271.59
677.81   1330.83
714.817   1387.92
753.649   1451.48
789.236   1507.96
833.141   1574.29
912.178   1696.01
950.555   1756.34
991.672   1815.57
1032.79   1879.13
1072.54   1935.15
1107.25   1986.86
1152.49   2055.79
1258.99   2204.1
1380.55   2373.61
1492.46   2528.02
4136.58   6175.99
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
17
316.903   707.232
383.95   845.952
419.239   916.074
456.543   990.768
492.335   1056.31
562.406   1190.46
633.991   1321.55
706.582   1451.13
800.929   1612.88
870.784   1729.49
944.505   1861.15
1013.63   1975.3
1087.26   2096.88
1183.33   2255.5
1299.37   2439.68
1431.4   2646.73
4136.58   6889.1
+KVIDCsIRLLine
ID:Z=4 A=9
4	9
13
323.388   753.038
384.622   886.42
427.175   971.157
486.852   1088.84
536.67   1190.83
588.563   1289.71
648.759   1407.39
809.095   1694.43
987.5   2011.76
1119.91   2232.34
1304.81   2541.85
4014.84   7078.39
4096   7214.25
+KVIDCsIRLLine
ID:Z=4 A=10
4	10
9
687.005   1503.86
799.068   1713.48
924.697   1944.06
1048.53   2162.79
1138.58   2318.43
1239.68   2491.37
1290.24   2580.31
1370.68   2719.67
4136.58   7511.81
+KVIDCsIRLLine
ID:Z=5 A=11
5	11
8
616.808   1411.87
820.87   1830.57
1018.18   2217.44
1190.86   2553.91
1329.94   2822.11
1492.19   3121.85
1642.36   3414.34
4303.02   8596.55
+KVIDCutLine
OK:IMF_line
below
5
594.47   1385.69
755.408   1722.45
1589.06   3424.1
2761.92   5896.42
4096   8708.58
+KVIDCutLine
OK:gamma_line
above
32
34.8042   22.8127
54.3751   47.2083
62.5975   54.2292
88.2531   83.4015
112.84   108.086
162.013   157.455
195.151   188.871
238.979   231.508
325.566   316.781
387.567   377.37
444.223   433.47
510.5   496.303
577.845   556.892
709.33   673.582
732.846   693.779
760.641   720.706
775.606   734.171
790.572   749.879
804.469   761.099
819.434   776.808
834.4   790.272
850.435   801.492
866.469   817.2
896.401   846.373
925.262   871.057
989.402   924.913
997.953   933.89
1017.2   947.354
1036.44   965.306
1055.68   978.77
1101.64   1012.43
4136.58   3234.88
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_0605
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> L
<VARY> R
<PARAMETER> Runlist=64000-76028
<PARAMETER> IDTelescopes=CSI_R_L_0605
<PARAMETER> AUTOR=DIEGO_GRUYER
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
16
37.9288   32.7353
52.1305   52.6544
64.8711   68.3235
106.244   116.42
148.141   162.675
191.291   207.299
222.874   240.446
307.211   330.358
317.464   340.991
328.138   352.717
349.989   375.333
449.729   481.897
469.598   503.21
536.648   575.825
597.553   640.11
4261.09   4506.97
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
26
54.3312   60.8382
69.8715   83.0147
97.3968   117.603
121.702   146.605
167.298   198.666
210.225   244.845
238.49   275.145
252.05   290.298
291.311   332.082
329.238   373.357
341.929   387.755
366.868   414.365
392.236   441.067
418.563   468.302
444.145   496.332
469.591   522.841
482.257   537.109
495.424   550.234
519.982   577.001
531.244   590.136
543.769   602.376
684.833   753.365
757.021   828.668
800.157   878.144
873.759   955.844
4261.09   4531.82
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
24
65.9709   81.4853
84.6069   108.25
106.269   136.418
141.61   180.768
159.529   202.243
176.817   222.559
203.681   253.824
274.002   331.56
407.185   476.251
425.214   495.185
442.612   514.504
495.942   571.313
513.855   591.9
532.904   611.209
550.728   631.201
569.865   650.978
588.67   671.812
684.335   774.578
782.406   879.203
867.063   970.681
931.347   1038.1
993.7   1106.41
1064.04   1181.6
4261.09   4598.76
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
20
272.999   433.564
301.977   475.024
331.31   514.24
349.931   537.612
403.805   608.615
440.669   655.362
487.144   714.498
516.024   749.339
535.886   772.45
555.377   795.94
574.124   819.56
812.428   1106.61
948.839   1267.06
976.241   1298.82
1003.03   1330.97
1030.56   1363.09
1058.59   1394.22
1113   1456.4
1223.9   1582.28
4261.09   5029.7
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
28
37.1278   35.8589
42.0511   49.0294
51.5182   72.5798
80.2255   135.502
98.6454   172.125
118.082   208.083
150.149   265.082
183.647   320.786
225.12   386.014
266.913   449.792
309.315   511.563
324.022   532.694
352.255   572.25
425.573   670.73
483.933   747.822
572.399   861.504
626.66   929.45
736.039   1062.82
818.475   1162.09
900.212   1261.52
963.312   1335.63
1011.21   1391.42
1100.16   1491.35
1199.75   1608.77
1296.56   1719.57
1440.25   1884.03
1616   2085.17
4261.09   5112.56
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
23
145.251   271.879
168.453   315.657
202.539   375.931
228.176   418.439
260.257   473.003
329.576   584.033
377.698   658.265
402.619   695.063
428.542   731.227
453.892   768.66
504.592   841.623
527.794   874.615
575.63   939.33
597.972   973.591
648.672   1037.04
674.309   1071.3
701.521   1105.56
726.011   1142.36
962.039   1438.65
1044.53   1538.26
1134.91   1644.85
1220.41   1743.82
4218.31   5212.41
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
24
207.646   397.405
233.657   447.25
263.76   497.096
322.65   600.023
373.649   682.882
435.315   776.747
504.58   884.205
554.118   954.766
602.779   1025.97
678.327   1128.9
703.9   1163.21
727.426   1198.81
751.245   1233.12
802.244   1297.21
849.882   1363.88
898.251   1429.91
997.326   1558.73
1083.69   1666.19
1212.87   1826.73
1351.98   1993.75
1499.28   2173.71
1578.19   2268.22
1713.5   2430.7
4303.34   5548.3
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
10
278.692   559.368
363.489   719.178
411.314   803.716
458.182   883.787
497.036   947.88
555.808   1045.1
663.175   1215.82
766.111   1375.35
893.012   1562.54
4096   6287.08
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
14
106.85   213.996
150.19   312.072
181.896   378.322
227.731   473.156
304.993   622.471
376.144   753.169
447.037   880.559
510.565   991.412
573.178   1098.95
695.435   1304.07
788.723   1452.79
893.251   1614.92
1164.29   2035.36
4096   6488.81
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
9
399.105   836.449
508.158   1044.67
624.455   1259.61
722.404   1430.47
847.769   1651.61
995.52   1906.66
1165.38   2200.32
1304.16   2443.21
4388.47   7823.39
+KVIDCsIRLLine
ID:Z=4 A=9
4	9
9
485.163   1038.56
635.153   1326.04
772.165   1580.95
871.838   1762.58
970.416   1944.21
1064.61   2116.02
1222.88   2390.91
1408.54   2714.9
4302.89   7726.89
+KVIDCsIRLLine
ID:Z=5 A=11
5	11
6
631.533   1376.87
849.932   1804.3
968.225   2035.02
1169.76   2405.64
1343.92   2722.27
4302.89   8109.78
+KVIDCutLine
OK:IMF_line
below
5
600.185   1335.31
720.489   1579.75
1020.17   2160.38
1149.38   2417.37
5098.91   9610.53
+KVIDCutLine
OK:gamma_line
above
14
30.4873   21.1807
66.4056   63.0426
98.0741   98.6175
157.807   161.636
208.926   214.712
241.63   247.78
302.283   310.924
422.824   440.373
593.012   619.488
707.859   742.922
727.069   764.24
745.292   782.691
862.046   905.436
4261.09   4478.94
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_0606
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> L
<VARY> R
<PARAMETER> Runlist=64000-76028
<PARAMETER> IDTelescopes=CSI_R_L_0606
<PARAMETER> AUTOR=DIEGO_GRUYER
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
16
38.7122   31.7756
47.6872   43.2855
58.5096   55.6119
80.188   78.073
94.6105   91.2136
111.004   106.646
131.428   125.592
157.829   150.269
210.134   198.56
272.699   256.741
356.918   333.283
395.277   371.627
435.091   411.009
449.415   426.209
564.631   539.735
4096   4019.31
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
22
49.2239   50.2362
60.2807   63.3961
71.3376   76.1954
85.7405   92.4197
106.109   113.692
127.64   135.144
148.008   155.153
171.722   177.688
197.328   202.204
232.952   235.731
273.125   272.951
325.066   322.998
365.041   359.988
407.649   398.466
459.592   446.887
505.65   491.402
545.383   531.347
576.317   564.753
675.669   662.619
730.442   718.88
850.282   837.973
4096   4063.46
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
20
62.0819   70.5312
72.5783   84.0171
91.6434   105.594
112.208   128.971
130.631   147.401
149.481   167.63
171.76   189.919
202.392   219.587
245.021   261.206
285.722   300.315
334.01   346.464
376.853   386.699
437.351   444.535
497.117   499.379
582.094   579.002
656.956   656.503
818.107   819.492
940.564   942.07
1215.05   1220.91
4096   4147.56
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
19
118.032   191.123
135.534   216.28
158.936   249.487
182.927   281.687
204.165   308.522
234.517   348.36
269.094   389.683
303.433   430.201
346.712   480.752
393.815   535.106
443.17   590.668
526.57   681.621
624.985   788.184
712.216   880.349
888.175   1057.69
1029.09   1195.28
1155.53   1322.81
1295.66   1468.42
4096   4378.2
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
23
35.9697   31.5245
43.1199   52.0478
50.6804   71.2377
63.8425   102.527
80.8759   136.223
93.2638   160.292
117.265   200.005
135.847   228.887
164.494   273.414
199.335   322.755
241.144   379.316
296.116   450.319
345.667   511.694
387.477   562.238
423.092   604.358
506.71   700.632
588.006   789.686
690.206   907.623
859.765   1089.34
1147.78   1381.77
1324.31   1558.68
1593.75   1841.49
4096   4467.9
+KVIDCsIRLLine
ID:Z=2 A=6
2	6
15
135.734   248.6
162.833   295.534
215.481   376.164
260.387   443.556
316.907   521.779
383.492   612.037
453.948   701.091
536.018   803.382
635.896   926.132
817.069   1139.14
1014.5   1355.44
1191.03   1545.9
1333.09   1695.58
1542.54   1915.35
4096   4594.78
+KVIDCsIRLLine
ID:Z=4 A=8
4	8
20
120.508   237.577
139.354   272.757
166.896   321.467
197.337   372.884
235.026   432.418
269.816   489.248
311.855   551.487
366.938   627.258
406.078   684.088
458.263   751.742
500.3   805.864
564.083   887.046
636.562   984.467
730.786   1095.42
914.883   1309.19
1223.64   1658.29
1342.51   1788.18
1557.05   2017.99
2103.56   2589.19
4096   4671.64
+KVIDCsIRLLine
ID:Z=3 A=6
3	6
16
196.682   407.687
222.793   457.589
258.785   520.102
291.119   576.161
327.757   636.773
362.979   693.667
416.153   778.252
478.584   872.413
546.877   978.246
651.408   1128.25
793.47   1320.36
990.876   1582.14
1206.05   1861
1406.54   2115.06
1558.1   2301.04
4096   5415.31
+KVIDCsIRLLine
ID:Z=3 A=7
3	7
25
56.2077   99.4662
64.3129   124.235
75.3106   153.616
87.6919   185.305
103.968   222.188
117.599   254.458
139.546   302.871
158.699   341.494
174.085   374.923
194.621   415.852
230.483   486.615
275.289   566.175
312.355   631.531
382.565   750.254
434.846   834.609
480.502   906.43
545.009   1006.33
615.146   1113.51
803.588   1387.24
946.339   1580.3
1129.98   1824.06
1294.32   2042.42
1516.85   2321.5
1778.7   2652.94
4096   5586.09
+KVIDCsIRLLine
ID:Z=3 A=8
3	8
15
238.892   512.295
294.698   617.35
343.624   705.286
381.338   772.988
429.169   853.488
465.484   916.652
535.41   1024.16
629.828   1171.75
784.518   1394.69
924.237   1589.47
1070.13   1796.91
1280.04   2076.8
1495.66   2363.12
1656.25   2575.68
4096   5804.98
+KVIDCsIRLLine
ID:Z=4 A=7
4	7
18
136.571   313.88
157.409   366.417
191.183   435.544
223.518   504.671
256.883   569.799
296.092   647.073
326.271   705.139
358.579   767.882
395.253   833.715
448.427   937.407
530.345   1080.54
633.456   1259.42
804.116   1536.04
1041.36   1908.16
1294.9   2286.77
1538.5   2631.02
1752.62   2919.97
4096   6082.31
+KVIDCsIRLLine
ID:Z=4 A=9
4	9
15
219.453   517.039
254.4   590.554
295.186   671.425
334.425   753.134
385.944   854.616
419.031   919.103
472.285   1020.27
575.138   1208.87
725.491   1473.6
933.342   1819.14
1088.17   2075.92
1248.65   2341.39
1522.06   2752.7
1654.11   2956.58
4304.77   7047.23
+KVIDCsIRLLine
ID:Z=4 A=10
4	10
13
390.18   885.966
456.467   1015.28
548.857   1189.43
632.661   1343.3
727.193   1511.07
834.744   1693.3
961.815   1909.32
1049.76   2055.04
1155.98   2223.28
1280.49   2427.3
1399.78   2614.09
1519.05   2796.08
4096   6728.16
+KVIDCsIRLLine
ID:Z=5 A=11
5	11
8
475.876   1099.31
633.312   1416.47
825.807   1792.59
953.476   2028.43
1089.74   2262.24
1341.77   2719.68
1561.39   3120.2
4095.58   7765.81
+KVIDCutLine
OK:gamma_line
above
17
29.3958   24.2886
36.6519   27.8029
44.6245   35.5956
54.12   45.2218
70.1551   61.2654
90.4002   79.1426
109.57   96.2558
132.324   117.647
172.296   154.07
229.208   205.716
274.626   246.785
399.716   365.251
543.074   502.937
692.361   656.403
861.869   827.022
985.631   944.725
4096   3902.83
+KVIDCutLine
OK:IMF_line
below
8
452.724   1076.94
706.738   1589
890.634   1959.31
1129.67   2391.85
1423.4   2966.84
1764.03   3650.32
1897.16   3890.81
4096   7862.86
!
# ASCII file generated by KVIDGCsI::WriteToAsciiFile
# ID Graph Name : CSI_R_L_0607
# This file can be read using KVIDGCsI::ReadFromAsciiFile
# 
++KVIDGCsI
<VARX> L
<VARY> R
<PARAMETER> Runlist=64000-76028
<PARAMETER> IDTelescopes=CSI_R_L_0607
<PARAMETER> AUTOR=DIEGO_GRUYER
+KVIDCsIRLLine
ID:Z=1 A=1
1	1
33
41.7759   37.6814
46.3862   44.2647
51.4234   51.2353
61.3269   63.8211
75.3285   80.2794
92.9158   100.417
111.186   120.167
125.273   135.657
144.397   155.794
171.867   184.424
196.711   210.564
208.718   223.123
224.257   238.806
248.589   263.784
263.861   279.691
283.781   301.181
303.965   321.838
327.867   347.299
341.995   362.191
359.274   380.389
379.07   400.142
396.284   418.642
418.274   441.461
446.744   471.485
476.732   503.412
517.708   545.773
549.888   580.821
563.666   596.61
588.013   620.806
626.686   661.129
661.99   700.179
721.385   762.154
4096   4283.36
+KVIDCsIRLLine
ID:Z=1 A=2
1	2
37
55.9648   63.5784
67.8587   79.1765
79.9155   94.9559
89.1211   106.382
100.363   119.985
116.249   139.211
134.008   159.162
157.934   186.26
174.794   204.848
188.931   220.105
202.667   235.147
214.139   246.676
236.665   271.029
251.199   286.471
268.271   304.735
285.714   323.216
300.866   339.225
321.271   359.745
341.982   382.118
369.14   410.836
404.063   447.059
429.796   474.878
450.761   496.603
475.289   522.812
487.776   535.385
507.901   555.816
532.876   581.748
554.998   605.715
579.617   631.646
594.134   647.445
610.792   664.649
639.055   694.071
688.779   746.519
733.913   793.801
762.859   824.18
853.285   919.417
4096   4334.66
+KVIDCsIRLLine
ID:Z=1 A=3
1	3
39
62.5045   78.0602
80.3506   102.988
87.5693   112.228
96.5926   124.048
105.516   135.222
116.945   149.619
128.575   163.372
134.29   170.035
146.02   184.003
157.55   196.896
163.666   203.988
175.396   217.311
180.71   224.402
186.525   231.064
192.741   237.941
209.785   257.281
268.335   321.105
279.966   333.783
291.496   346.247
338.417   396.961
350.548   410.285
361.978   421.459
396.667   459.066
432.159   496.887
450.105   515.797
476.961   544.037
498.735   567.463
545.816   616.919
600.517   674.533
619.701   694.178
655.67   731.882
686.86   765.721
737.378   819.689
757.704   842.075
783.284   868.572
884.144   974.1
1018.1   1116.95
1106.77   1212.67
4096   4439.57
+KVIDCsIRLLine
ID:Z=2 A=3
2	3
27
197.506   321.407
217.318   350.608
245.055   392.831
268.83   425.978
291.812   456.363
313.408   485.169
333.418   512.002
353.032   538.441
367.297   556.988
403.157   602.762
426.14   630.385
455.462   668.662
470.519   687.208
484.784   705.36
499.842   723.907
539.664   771.654
573.741   812.299
600.686   845.446
629.216   878.593
651.604   906.216
675.379   933.838
706.286   968.564
755.42   1023.81
836.453   1117.73
934.92   1228.22
1061.12   1371.85
4095.97   4823.88
+KVIDCsIRLLine
ID:Z=2 A=4
2	4
44
38.9341   35.946
40.1761   40.5533
47.1193   59.6154
50.1736   67.8373
56.885   82.9968
66.9329   105.917
77.3761   128.607
91.8837   158.095
106.503   186.082
114.012   200.076
137.382   241.656
161.373   282.314
185.815   322.052
219.16   373.426
